=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:52:53
目標画像数: 160
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 023.png
      配置タイプ: random
      配置位置: (950,580)
      サイズ: 47x71
      スケール: 0.002
    吹き出し2: 015.png
      配置タイプ: random
      配置位置: (725,271)
      サイズ: 164x171
      スケール: 0.018

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1118,284)
      サイズ: 108x136
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x34
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (996,274)
      サイズ: 163x176
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 40x44
    吹き出し3: 126.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1123,832)
      サイズ: 101x190
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x47
    吹き出し4: 062.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1023,645)
      サイズ: 49x63
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (256,712)
      サイズ: 90x144
      スケール: 0.008
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (1260,437)
      サイズ: 43x113
      スケール: 0.003
    吹き出し7: 006.png
      配置タイプ: random
      配置位置: (88,820)
      サイズ: 96x120
      スケール: 0.007
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (1440,364)
      サイズ: 95x134
      スケール: 0.008
    吹き出し9: 137.png
      配置タイプ: random
      配置位置: (864,83)
      サイズ: 103x145
      スケール: 0.010
    吹き出し10: 026.png
      配置タイプ: random
      配置位置: (423,235)
      サイズ: 56x100
      スケール: 0.004
    吹き出し11: 146.png
      配置タイプ: random
      配置位置: (186,5)
      サイズ: 145x215
      スケール: 0.020
    吹き出し12: 127.png
      配置タイプ: random
      配置位置: (774,753)
      サイズ: 79x142
      スケール: 0.007
    吹き出し13: 029.png
      配置タイプ: random
      配置位置: (487,605)
      サイズ: 136x231
      スケール: 0.020
    吹き出し14: 122.png
      配置タイプ: random
      配置位置: (570,944)
      サイズ: 47x66
      スケール: 0.002
    吹き出し15: 121.png
      配置タイプ: random
      配置位置: (424,42)
      サイズ: 270x116
      スケール: 0.020
    吹き出し16: 116.png
      配置タイプ: random
      配置位置: (1083,84)
      サイズ: 57x94
      スケール: 0.003

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 30
    吹き出し1: 100.png
      配置タイプ: random
      配置位置: (1133,596)
      サイズ: 65x127
      スケール: 0.005
    吹き出し2: 005.png
      配置タイプ: random
      配置位置: (131,642)
      サイズ: 92x127
      スケール: 0.007
    吹き出し3: 103.png
      配置タイプ: random
      配置位置: (986,663)
      サイズ: 94x75
      スケール: 0.005
    吹き出し4: 071.png
      配置タイプ: random
      配置位置: (363,731)
      サイズ: 122x131
      スケール: 0.010
    吹き出し5: 120.png
      配置タイプ: random
      配置位置: (583,243)
      サイズ: 152x206
      スケール: 0.020
    吹き出し6: 135.png
      配置タイプ: random
      配置位置: (1370,2)
      サイズ: 64x125
      スケール: 0.005
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (691,147)
      サイズ: 52x59
      スケール: 0.002
    吹き出し8: 060.png
      配置タイプ: random
      配置位置: (184,245)
      サイズ: 43x112
      スケール: 0.003
    吹き出し9: 150.png
      配置タイプ: random
      配置位置: (1063,478)
      サイズ: 44x70
      スケール: 0.002
    吹き出し10: 131.png
      配置タイプ: random
      配置位置: (102,465)
      サイズ: 75x109
      スケール: 0.005
    吹き出し11: 108.png
      配置タイプ: random
      配置位置: (409,273)
      サイズ: 76x82
      スケール: 0.004
    吹き出し12: 049.png
      配置タイプ: random
      配置位置: (790,555)
      サイズ: 146x190
      スケール: 0.018
    吹き出し13: 016.png
      配置タイプ: random
      配置位置: (1003,74)
      サイズ: 104x149
      スケール: 0.010
    吹き出し14: 139.png
      配置タイプ: random
      配置位置: (854,358)
      サイズ: 79x125
      スケール: 0.006
    吹き出し15: 106.png
      配置タイプ: random
      配置位置: (72,812)
      サイズ: 108x159
      スケール: 0.011
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (778,179)
      サイズ: 94x104
      スケール: 0.006
    吹き出し17: 116.png
      配置タイプ: random
      配置位置: (1215,199)
      サイズ: 125x205
      スケール: 0.016
    吹き出し18: 078.png
      配置タイプ: random
      配置位置: (515,615)
      サイズ: 179x175
      スケール: 0.020
    吹き出し19: 030.png
      配置タイプ: random
      配置位置: (1278,642)
      サイズ: 88x141
      スケール: 0.008
    吹き出し20: 031.png
      配置タイプ: random
      配置位置: (872,770)
      サイズ: 109x252
      スケール: 0.018
    吹き出し21: 091.png
      配置タイプ: random
      配置位置: (483,385)
      サイズ: 65x61
      スケール: 0.003
    吹き出し22: 122.png
      配置タイプ: random
      配置位置: (1409,321)
      サイズ: 50x71
      スケール: 0.002
    吹き出し23: 006.png
      配置タイプ: random
      配置位置: (281,304)
      サイズ: 59x74
      スケール: 0.003
    吹き出し24: 081.png
      配置タイプ: random
      配置位置: (1150,860)
      サイズ: 119x104
      スケール: 0.008
    吹き出し25: 086.png
      配置タイプ: random
      配置位置: (280,40)
      サイズ: 40x78
      スケール: 0.002
    吹き出し26: 068.png
      配置タイプ: random
      配置位置: (768,864)
      サイズ: 46x105
      スケール: 0.003
    吹き出し27: 064.png
      配置タイプ: random
      配置位置: (18,136)
      サイズ: 100x128
      スケール: 0.008
    吹き出し28: 013.png
      配置タイプ: random
      配置位置: (21,502)
      サイズ: 51x135
      スケール: 0.004
    吹き出し29: 158.png
      配置タイプ: random
      配置位置: (1402,421)
      サイズ: 96x122
      スケール: 0.008
    吹き出し30: 089.png
      配置タイプ: random
      配置位置: (1394,916)
      サイズ: 87x97
      スケール: 0.005

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,8)
      配置位置: (636,-23)
      サイズ: 111x167
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x41
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,1016)
      配置位置: (651,912)
      サイズ: 92x126
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x31
    吹き出し3: 040.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1079,1016)
      配置位置: (973,905)
      サイズ: 127x134
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x33
    吹き出し4: 139.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1091,864)
      サイズ: 56x89
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x22
    吹き出し5: 042.png
      配置タイプ: random
      配置位置: (1107,634)
      サイズ: 49x63
      スケール: 0.002
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (838,527)
      サイズ: 95x103
      スケール: 0.006
    吹き出し7: 043.png
      配置タイプ: random
      配置位置: (202,80)
      サイズ: 114x126
      スケール: 0.009
    吹き出し8: 127.png
      配置タイプ: random
      配置位置: (1120,249)
      サイズ: 80x142
      スケール: 0.007
    吹き出し9: 141.png
      配置タイプ: random
      配置位置: (855,69)
      サイズ: 139x224
      スケール: 0.020
    吹き出し10: 114.png
      配置タイプ: random
      配置位置: (498,579)
      サイズ: 56x55
      スケール: 0.002
    吹き出し11: 065.png
      配置タイプ: random
      配置位置: (90,370)
      サイズ: 159x197
      スケール: 0.020
    吹き出し12: 014.png
      配置タイプ: random
      配置位置: (545,257)
      サイズ: 130x241
      スケール: 0.020
    吹き出し13: 051.png
      配置タイプ: random
      配置位置: (954,582)
      サイズ: 103x141
      スケール: 0.009
    吹き出し14: 080.png
      配置タイプ: random
      配置位置: (849,683)
      サイズ: 66x64
      スケール: 0.003
    吹き出し15: 078.png
      配置タイプ: random
      配置位置: (7,604)
      サイズ: 139x136
      スケール: 0.012
    吹き出し16: 084.png
      配置タイプ: random
      配置位置: (1042,440)
      サイズ: 98x85
      スケール: 0.005

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 151.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (804,916)
      サイズ: 58x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x17
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1063,757)
      サイズ: 92x87
      スケール: 0.005
      角比率: 0.400
