=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:04:20
目標画像数: 600
背景画像数: 77
利用可能吹き出し数: 84
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (190,805)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (324,642)
      サイズ: 73x146
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x36
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (782,826)
      サイズ: 109x174
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x43
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (505,314)
      サイズ: 120x135
      スケール: 0.010
    吹き出し5: 005.png
      配置タイプ: random
      配置位置: (663,108)
      サイズ: 129x178
      スケール: 0.015
    吹き出し6: 017.png
      配置タイプ: random
      配置位置: (1051,493)
      サイズ: 136x185
      スケール: 0.016
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (246,151)
      サイズ: 72x133
      スケール: 0.006
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (1282,544)
      サイズ: 166x175
      スケール: 0.019
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (1273,235)
      サイズ: 58x122
      スケール: 0.005
    吹き出し10: 014.png
      配置タイプ: random
      配置位置: (2,527)
      サイズ: 125x232
      スケール: 0.019
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (33,19)
      サイズ: 75x89
      スケール: 0.004
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (987,211)
      サイズ: 167x179
      スケール: 0.019

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1137,280)
      サイズ: 82x153
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 20x38
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1138,927)
      サイズ: 81x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 20x16
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1017,688)
      サイズ: 83x204
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 20x51
    吹き出し4: 059.png
      配置タイプ: random
      配置位置: (435,305)
      サイズ: 131x238
      スケール: 0.020
    吹き出し5: 063.png
      配置タイプ: random
      配置位置: (146,177)
      サイズ: 114x222
      スケール: 0.016
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (81,847)
      サイズ: 89x129
      スケール: 0.007
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (1379,764)
      サイズ: 136x185
      スケール: 0.016
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (695,576)
      サイズ: 193x162
      スケール: 0.020
    吹き出し9: 031.png
      配置タイプ: random
      配置位置: (472,739)
      サイズ: 67x156
      スケール: 0.007
    吹き出し10: 012.png
      配置タイプ: random
      配置位置: (89,502)
      サイズ: 62x135
      スケール: 0.005
    吹き出し11: 042.png
      配置タイプ: random
      配置位置: (65,679)
      サイズ: 72x91
      スケール: 0.004
    吹き出し12: 105.png
      配置タイプ: random
      配置位置: (772,302)
      サイズ: 101x233
      スケール: 0.015

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 078.png
      配置タイプ: random
      配置位置: (407,410)
      サイズ: 75x73
      スケール: 0.004
    吹き出し2: 103.png
      配置タイプ: random
      配置位置: (1305,885)
      サイズ: 90x71
      スケール: 0.004
    吹き出し3: 009.png
      配置タイプ: random
      配置位置: (1044,101)
      サイズ: 124x240
      スケール: 0.019
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (560,170)
      サイズ: 81x116
      スケール: 0.006
    吹き出し5: 008.png
      配置タイプ: random
      配置位置: (1003,877)
      サイズ: 88x125
      スケール: 0.007
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (207,291)
      サイズ: 66x130
      スケール: 0.006
    吹き出し7: 061.png
      配置タイプ: random
      配置位置: (1213,339)
      サイズ: 60x77
      スケール: 0.003
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (241,536)
      サイズ: 132x139
      スケール: 0.012
    吹き出し9: 080.png
      配置タイプ: random
      配置位置: (797,427)
      サイズ: 179x174
      スケール: 0.020

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,530)
      配置位置: (-7,516)
      サイズ: 70x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1519,1015)
      配置位置: (1432,918)
      サイズ: 102x116
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x29
    吹き出し3: 016.png
      配置タイプ: random
      配置位置: (215,323)
      サイズ: 82x118
      スケール: 0.006
    吹き出し4: 014.png
      配置タイプ: random
      配置位置: (877,720)
      サイズ: 61x114
      スケール: 0.004
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (724,566)
      サイズ: 64x51
      スケール: 0.002
    吹き出し6: 005.png
      配置タイプ: random
      配置位置: (1192,65)
      サイズ: 59x82
      スケール: 0.003
    吹き出し7: 048.png
      配置タイプ: random
      配置位置: (1284,493)
      サイズ: 93x94
      スケール: 0.006
    吹き出し8: 007.png
      配置タイプ: random
      配置位置: (1327,181)
      サイズ: 162x193
      スケール: 0.020
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (268,742)
      サイズ: 131x147
      スケール: 0.012

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 009.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (552,299)
      サイズ: 38x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 9x18
    吹き出し2: 070.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (923,636)
      配置位置: (843,536)
      サイズ: 93x120
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 23x30
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: rt
