=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 17:50:06
目標画像数: 400
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 147x286
      配置位置: (397,205)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.402
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 106x107
      配置位置: (686,166)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.667
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 234x297
      配置位置: (311,487)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.599
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 219x240
      配置位置: (118,510)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.565
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 117x126
      配置位置: (1252,807)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.496
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 134x223
      配置位置: (1048,284)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.450
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 276x870
      配置位置: (762,125)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.345
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 154x164
      配置位置: (1302,604)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.542

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 231x226
      配置位置: (360,46)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.496
    吹き出し2: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 141x148
      配置位置: (1161,628)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.789
    吹き出し3: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 213x239
      配置位置: (102,628)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.626
    吹き出し4: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 76x89
      配置位置: (422,807)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.524
    吹き出し5: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 180x257
      配置位置: (395,305)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.314
    吹き出し6: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 76x90
      配置位置: (1411,188)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.521
    吹き出し7: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 178x90
      配置位置: (1135,465)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.336
    吹き出し8: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 215x226
      配置位置: (464,536)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.789
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 218x222
      配置位置: (398,734)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.656
    吹き出し10: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 120x179
      配置位置: (631,734)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.562
    吹き出し11: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 188x347
      配置位置: (956,333)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.618
    吹き出し12: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 102x135
      配置位置: (273,380)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.720
    吹き出し13: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 110x142
      配置位置: (1413,388)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.624
    吹き出し14: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 119x375
      配置位置: (86,121)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.345
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 94x118
      配置位置: (870,212)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.468
    吹き出し16: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 138x165
      配置位置: (779,314)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.428
    吹き出し17: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 178x293
      配置位置: (1258,280)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.518

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 89x98
      配置位置: (68,837)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.682
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 91x76
      配置位置: (908,393)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.781
    吹き出し3: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 90x94
      配置位置: (406,245)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.587
    吹き出し4: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 218x233
      配置位置: (439,329)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.719
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 98x95
      配置位置: (707,304)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.520
    吹き出し6: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 127x79
      配置位置: (754,115)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.357
    吹き出し7: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 93x93
      配置位置: (442,67)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.667

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 218x286
      配置位置: (777,279)
      スケール値: 0.143
      画面幅比: 0.142
      クロップ効率: 0.665
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 143x152
      配置位置: (582,307)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.542
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 196x206
      配置位置: (503,593)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.669
    吹き出し4: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 105x124
      配置位置: (477,244)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.521
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 132x217
      配置位置: (1239,145)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.518
    吹き出し6: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 138x129
      配置位置: (1295,553)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.558
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 136x314
      配置位置: (1372,587)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.300
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 276x638
      配置位置: (384,10)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.300
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 128x125
      配置位置: (764,555)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.496
    吹き出し10: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 158x179
      配置位置: (1008,313)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.681
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 106x108
      配置位置: (1063,878)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.656
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 150x119
      配置位置: (1386,218)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し13: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 176x289
      配置位置: (842,700)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.473
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 113x169
      配置位置: (221,815)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.562
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 228x511
      配置位置: (1006,437)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.526
    吹き出し16: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 147x137
      配置位置: (97,316)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.692
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 104x224
      配置位置: (1118,144)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.596

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 112x158
      配置位置: (776,489)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.493
    吹き出し2: 065.png
      元サイズ: 1024x1024
