=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:01:27
目標画像数: 600
背景画像数: 83
利用可能吹き出し数: 126
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 78x107
      配置位置: (702,743)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.397
    吹き出し2: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 81x115
      配置位置: (530,807)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.382
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 73x192
      配置位置: (1429,469)
      スケール値: 0.009
      画面幅比: 0.048
      クロップ効率: 0.427
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 61x120
      配置位置: (866,336)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.363
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 171x183
      配置位置: (1071,157)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.719
    吹き出し6: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 156x196
      配置位置: (486,330)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.443
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 53x85
      配置位置: (1267,33)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.609
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 51x133
      配置位置: (1407,200)
      スケール値: 0.004
      画面幅比: 0.033
      クロップ効率: 0.283
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 80x108
      配置位置: (1316,602)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.581
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 99x85
      配置位置: (1178,849)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し11: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 66x85
      配置位置: (1287,490)
      スケール値: 0.004
      画面幅比: 0.043
      クロップ効率: 0.585
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 82x118
      配置位置: (51,826)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.314
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 105x113
      配置位置: (238,303)
      スケール値: 0.008
      画面幅比: 0.068
      クロップ効率: 0.617
    吹き出し14: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 119x105
      配置位置: (891,871)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.549

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 96x141
      配置位置: (584,166)
      スケール値: 0.009
      画面幅比: 0.062
      クロップ効率: 0.463
    吹き出し2: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (1372,488)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し3: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 82x116
      配置位置: (289,369)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.477
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 88x156
      配置位置: (1218,410)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.671
    吹き出し5: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 120x127
      配置位置: (393,358)
      スケール値: 0.010
      画面幅比: 0.078
      クロップ効率: 0.644
    吹き出し6: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 89x128
      配置位置: (373,81)
      スケール値: 0.007
      画面幅比: 0.058
      クロップ効率: 0.694
    吹き出し7: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 149x149
      配置位置: (1211,199)
      スケール値: 0.014
      画面幅比: 0.097
      クロップ効率: 0.574
    吹き出し8: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 110x221
      配置位置: (873,212)
      スケール値: 0.016
      画面幅比: 0.072
      クロップ効率: 0.269
    吹き出し9: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 45x68
      配置位置: (196,700)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.403
    吹き出し10: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 73x107
      配置位置: (631,908)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.658
    吹き出し11: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 105x130
      配置位置: (949,883)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.489
    吹き出し12: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 141x111
      配置位置: (1069,739)
      スケール値: 0.010
      画面幅比: 0.092
      クロップ効率: 0.513
    吹き出し13: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 36x85
      配置位置: (867,458)
      スケール値: 0.002
      画面幅比: 0.023
      クロップ効率: 0.605
    吹き出し14: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 74x104
      配置位置: (1360,761)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.382

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 68x84
      配置位置: (429,434)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.426
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 99x193
      配置位置: (1248,418)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.402
    吹き出し3: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 109x142
      配置位置: (782,831)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.624
    吹き出し4: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 39x79
      配置位置: (1335,204)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.269
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 61x51
      配置位置: (143,790)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.506
    吹き出し6: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 172x182
      配置位置: (867,816)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.542
    吹き出し7: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 43x71
      配置位置: (182,843)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.473
    吹き出し8: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 98x118
      配置位置: (113,356)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.437
    吹き出し9: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 99x140
      配置位置: (521,368)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.493

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 73x143
      配置位置: (904,654)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.363
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 102x89
      配置位置: (699,357)
      スケール値: 0.006
      画面幅比: 0.066
      クロップ効率: 0.447
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 79x103
      配置位置: (567,494)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.665
    吹き出し4: 121.png
      元サイズ: 1024x1024
      クロップ後: 772x332
      最終サイズ: 270x116
      配置位置: (914,873)
      スケール値: 0.020
      画面幅比: 0.176
      クロップ効率: 0.244
    吹き出し5: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
