=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 19:59:39
目標画像数: 160
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (773,354)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x54
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (19,552)
      サイズ: 88x92
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 22x23
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1378,832)
      サイズ: 137x166
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 34x41
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (799,552)
      サイズ: 38x81
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x20
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (1111,122)
      サイズ: 50x91
      スケール: 0.003
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (184,765)
      サイズ: 36x95
      スケール: 0.002
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (348,533)
      サイズ: 88x150
      スケール: 0.008
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (556,200)
      サイズ: 56x122
      スケール: 0.004
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (967,243)
      サイズ: 78x187
      スケール: 0.009
    吹き出し10: 121.png
      配置タイプ: random
      配置位置: (959,468)
      サイズ: 211x91
      スケール: 0.012
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (189,147)
      サイズ: 120x198
      スケール: 0.015
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (1276,627)
      サイズ: 130x135
      スケール: 0.011

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1172,911)
      サイズ: 36x85
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し2: 072.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1127,711)
      サイズ: 96x115
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 24x28
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1019,706)
      サイズ: 73x135
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x33
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1110,252)
      サイズ: 118x265
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x66
    吹き出し5: 128.png
      配置タイプ: random
      配置位置: (157,552)
      サイズ: 74x178
      スケール: 0.008
    吹き出し6: 117.png
      配置タイプ: random
      配置位置: (774,753)
      サイズ: 107x180
      スケール: 0.012
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (487,605)
      サイズ: 45x69
      スケール: 0.002
    吹き出し8: 026.png
      配置タイプ: random
      配置位置: (570,752)
      サイズ: 84x150
      スケール: 0.008
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (642,101)
      サイズ: 83x193
      スケール: 0.010
    吹き出し10: 112.png
      配置タイプ: random
      配置位置: (424,42)
      サイズ: 102x108
      スケール: 0.007

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 071.png
      配置タイプ: random
      配置位置: (651,189)
      サイズ: 171x183
      スケール: 0.020
    吹き出し2: 093.png
      配置タイプ: random
      配置位置: (215,323)
      サイズ: 133x114
      スケール: 0.010
    吹き出し3: 021.png
      配置タイプ: random
      配置位置: (877,720)
      サイズ: 55x73
      スケール: 0.003
    吹き出し4: 086.png
      配置タイプ: random
      配置位置: (724,566)
      サイズ: 126x247
      スケール: 0.020
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (1192,65)
      サイズ: 44x70
      スケール: 0.002
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (1284,493)
      サイズ: 72x103
      スケール: 0.005
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (1327,181)
      サイズ: 83x94
      スケール: 0.005
    吹き出し8: 081.png
      配置タイプ: random
      配置位置: (268,742)
      サイズ: 117x102
      スケール: 0.008
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (1063,478)
      サイズ: 133x181
      スケール: 0.015
    吹き出し10: 015.png
      配置タイプ: random
      配置位置: (102,465)
      サイズ: 130x135
      スケール: 0.011
    吹き出し11: 070.png
      配置タイプ: random
      配置位置: (409,273)
      サイズ: 97x126
      スケール: 0.008
    吹き出し12: 108.png
      配置タイプ: random
      配置位置: (1094,714)
      サイズ: 74x80
      スケール: 0.004
    吹き出し13: 005.png
      配置タイプ: random
      配置位置: (426,675)
      サイズ: 70x98
      スケール: 0.004
    吹き出し14: 037.png
      配置タイプ: random
      配置位置: (1003,74)
      サイズ: 67x111
      スケール: 0.005
    吹き出し15: 062.png
      配置タイプ: random
      配置位置: (704,917)
      サイズ: 84x107
      スケール: 0.006
    吹き出し16: 087.png
      配置タイプ: random
      配置位置: (854,358)
      サイズ: 71x151
      スケール: 0.007
    吹き出し17: 154.png
      配置タイプ: random
      配置位置: (72,812)
      サイズ: 111x143
      スケール: 0.010
    吹き出し18: 074.png
      配置タイプ: random
      配置位置: (1215,846)
      サイズ: 65x72
      スケール: 0.003
    吹き出し19: 100.png
      配置タイプ: random
      配置位置: (1230,640)
      サイズ: 94x184
      スケール: 0.011

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1519,1015)
      配置位置: (1424,929)
      サイズ: 113x101
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 28x25
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1278,1016)
      配置位置: (1139,871)
      サイズ: 172x179
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x44
    吹き出し3: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,505)
      配置位置: (768,458)
      サイズ: 137x228
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x57
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (456,1015)
      配置位置: (433,878)
      サイズ: 135x169
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 33x42
    吹き出し5: 064.png
      配置タイプ: random
      配置位置: (684,144)
      サイズ: 156x200
      スケール: 0.020
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (1419,459)
      サイズ: 106x103
      スケール: 0.007
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (278,347)
      サイズ: 166x132
      スケール: 0.014
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (942,630)
      サイズ: 115x108
      スケール: 0.008
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (99,612)
      サイズ: 88x133
      スケール: 0.008
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (60,135)
      サイズ: 83x119
      スケール: 0.006
    吹き出し11: 009.png
      配置タイプ: random
      配置位置: (80,444)
      サイズ: 40x77
      スケール: 0.002

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1047,932)
      サイズ: 113x48
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 28x12
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1140,745)
      サイズ: 103x132
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 25x33
    吹き出し3: 134.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1077,739)
      サイズ: 73x157
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 18x39
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (440,33)
      サイズ: 52x103
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x25
    吹き出し5: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,364)
      配置位置: (623,221)
      サイズ: 127x177
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 31x44
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (545,257)
      サイズ: 55x68
      スケール: 0.002
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (954,582)
      サイズ: 102x146
      スケール: 0.010
    吹き出し8: 130.png
      配置タイプ: random
      配置位置: (7,604)
      サイズ: 139x210
      スケール: 0.019
