=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-10 12:28:46
目標画像数: 80
背景画像数: 77
利用可能吹き出し数: 84
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (245,877)
      サイズ: 81x107
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (321,636)
      サイズ: 85x168
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x42
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (774,789)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x56
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (707,887)
      サイズ: 83x93
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し5: 005.png
      配置タイプ: random
      配置位置: (628,331)
      サイズ: 150x208
      スケール: 0.020
    吹き出し6: 017.png
      配置タイプ: random
      配置位置: (1051,493)
      サイズ: 113x154
      スケール: 0.011
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (246,151)
      サイズ: 72x134
      スケール: 0.006
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (73,861)
      サイズ: 90x95
      スケール: 0.005
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (156,352)
      サイズ: 95x201
      スケール: 0.012
    吹き出し10: 014.png
      配置タイプ: random
      配置位置: (470,922)
      サイズ: 50x92
      スケール: 0.003
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (1310,173)
      サイズ: 162x193
      スケール: 0.020
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (33,19)
      サイズ: 166x177
      スケール: 0.019
    吹き出し13: 044.png
      配置タイプ: random
      配置位置: (1336,736)
      サイズ: 119x107
      スケール: 0.008
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (987,211)
      サイズ: 71x87
      スケール: 0.004
    吹き出し15: 011.png
      配置タイプ: random
      配置位置: (281,328)
      サイズ: 143x218
      スケール: 0.020

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 096.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1069,859)
      サイズ: 173x154
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 43x38
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1010,867)
      サイズ: 106x144
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x36
    吹き出し3: 032.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1012,718)
      サイズ: 100x84
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 25x21
    吹き出し4: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1133,712)
      サイズ: 87x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x27
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1149,299)
      サイズ: 66x78
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し6: 015.png
      配置タイプ: random
      配置位置: (320,546)
      サイズ: 93x96
      スケール: 0.006
    吹き出し7: 008.png
      配置タイプ: random
      配置位置: (472,799)
      サイズ: 120x172
      スケール: 0.013
    吹き出し8: 065.png
      配置タイプ: random
      配置位置: (81,847)
      サイズ: 88x110
      スケール: 0.006
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (1379,764)
      サイズ: 84x110
      スケール: 0.006
    吹き出し10: 064.png
      配置タイプ: random
      配置位置: (695,576)
      サイズ: 112x143
      スケール: 0.010
    吹き出し11: 035.png
      配置タイプ: random
      配置位置: (527,549)
      サイズ: 50x160
      スケール: 0.005
    吹き出し12: 095.png
      配置タイプ: random
      配置位置: (269,115)
      サイズ: 78x72
      スケール: 0.004
    吹き出し13: 078.png
      配置タイプ: random
      配置位置: (550,236)
      サイズ: 99x97
      スケール: 0.006
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (89,502)
      サイズ: 68x167
      スケール: 0.007
    吹き出し15: 103.png
      配置タイプ: random
      配置位置: (1109,444)
      サイズ: 198x158
      スケール: 0.020
    吹き出し16: 042.png
      配置タイプ: random
      配置位置: (772,302)
      サイズ: 92x116
      スケール: 0.007
    吹き出し17: 082.png
      配置タイプ: random
      配置位置: (952,5)
      サイズ: 68x159
      スケール: 0.007
    吹き出し18: 092.png
      配置タイプ: random
      配置位置: (627,54)
      サイズ: 121x102
      スケール: 0.008

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 058.png
      配置タイプ: random
      配置位置: (407,410)
      サイズ: 87x71
      スケール: 0.004
    吹き出し2: 059.png
      配置タイプ: random
      配置位置: (1305,718)
      サイズ: 106x193
      スケール: 0.013
    吹き出し3: 013.png
      配置タイプ: random
      配置位置: (1044,101)
      サイズ: 51x135
      スケール: 0.004
    吹き出し4: 015.png
      配置タイプ: random
      配置位置: (560,170)
      サイズ: 173x180
      スケール: 0.020
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (1003,786)
      サイズ: 116x166
      スケール: 0.012
    吹き出し6: 086.png
      配置タイプ: random
      配置位置: (207,291)
      サイズ: 61x120
      スケール: 0.005
    吹き出し7: 095.png
      配置タイプ: random
      配置位置: (1213,339)
      サイズ: 69x63
      スケール: 0.003
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (241,536)
      サイズ: 64x68
      スケール: 0.003
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (1129,56)
      サイズ: 165x161
      スケール: 0.017

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,530)
      配置位置: (-18,502)
      サイズ: 111x152
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x38
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1519,1015)
      配置位置: (1380,868)
      サイズ: 172x182
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 014.png
      配置タイプ: corner
      角タイプ: rt
