=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 14:40:38
目標画像数: 400
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 76x98
      配置位置: (163,268)
      スケール値: 0.069
      画面幅比: 0.049
      クロップ効率: 0.624
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 192x138
      配置位置: (917,414)
      スケール値: 0.130
      画面幅比: 0.125
      クロップ効率: 0.555
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 143x150
      配置位置: (1193,162)
      スケール値: 0.117
      画面幅比: 0.093
      クロップ効率: 0.669
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 126x107
      配置位置: (799,890)
      スケール値: 0.093
      画面幅比: 0.082
      クロップ効率: 0.506
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 154x125
      配置位置: (1015,689)
      スケール値: 0.111
      画面幅比: 0.100
      クロップ効率: 0.441
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 129x137
      配置位置: (494,753)
      スケール値: 0.106
      画面幅比: 0.084
      クロップ効率: 0.542
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 115x90
      配置位置: (1075,932)
      スケール値: 0.082
      画面幅比: 0.075
      クロップ効率: 0.513
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 132x174
      配置位置: (556,532)
      スケール値: 0.121
      画面幅比: 0.086
      クロップ効率: 0.408
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (1023,64)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 115x137
      配置位置: (5,449)
      スケール値: 0.100
      画面幅比: 0.075
      クロップ効率: 0.521
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 144x184
      配置位置: (1096,66)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.403
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 63x199
      配置位置: (103,358)
      スケール値: 0.089
      画面幅比: 0.041
      クロップ効率: 0.345
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 135x196
      配置位置: (189,155)
      スケール値: 0.130
      画面幅比: 0.088
      クロップ効率: 0.549
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 120x129
      配置位置: (222,622)
      スケール値: 0.100
      画面幅比: 0.078
      クロップ効率: 0.617
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 103x91
      配置位置: (929,853)
      スケール値: 0.078
      画面幅比: 0.067
      クロップ効率: 0.549
    吹き出し7: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 162x132
      配置位置: (1026,457)
      スケール値: 0.117
      画面幅比: 0.105
      クロップ効率: 0.441
    吹き出し8: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 158x167
      配置位置: (702,743)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.644
    吹き出し9: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 109x165
      配置位置: (530,807)
      スケール値: 0.107
      画面幅比: 0.071
      クロップ効率: 0.459
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 156x136
      配置位置: (314,757)
      スケール値: 0.117
      画面幅比: 0.102
      クロップ効率: 0.447
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 123x105
      配置位置: (486,330)
      スケール値: 0.091
      画面幅比: 0.080
      クロップ効率: 0.552
    吹き出し12: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 163x160
      配置位置: (1267,33)
      スケール値: 0.129
      画面幅比: 0.106
      クロップ効率: 0.496
    吹き出し13: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 155x171
      配置位置: (1205,589)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.537
    吹き出し14: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 89x127
      配置位置: (51,826)
      スケール値: 0.085
      画面幅比: 0.058
      クロップ効率: 0.314
    吹き出し15: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 106x182
      配置位置: (891,252)
      スケール値: 0.111
      画面幅比: 0.069
      クロップ効率: 0.422
    吹き出し16: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 92x153
      配置位置: (592,91)
      スケール値: 0.095
      画面幅比: 0.060
      クロップ効率: 0.450
    吹き出し17: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 127x173
      配置位置: (94,611)
      スケール値: 0.118
      画面幅比: 0.083
      クロップ効率: 0.584

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 92x211
      配置位置: (393,358)
      スケール値: 0.111
      画面幅比: 0.060
      クロップ効率: 0.605
    吹き出し2: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 106x85
      配置位置: (373,81)
      スケール値: 0.076
      画面幅比: 0.069
      クロップ効率: 0.397
    吹き出し3: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 155x127
      配置位置: (1211,199)
      スケール値: 0.112
      画面幅比: 0.101
      クロップ効率: 0.419
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 96x209
      配置位置: (873,212)
      スケール値: 0.114
      画面幅比: 0.062
      クロップ効率: 0.596
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 133x159
      配置位置: (196,700)
      スケール値: 0.116
      画面幅比: 0.087
      クロップ効率: 0.428
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 95x130
      配置位置: (631,474)
      スケール値: 0.089
      画面幅比: 0.062
      クロップ効率: 0.483
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 205x129
      配置位置: (1069,739)
      スケール値: 0.130
      画面幅比: 0.133
      クロップ効率: 0.357
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 97x175
      配置位置: (867,458)
      スケール値: 0.104
      画面幅比: 0.063
      クロップ効率: 0.374
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 129x187
      配置位置: (1360,761)
      スケール値: 0.124
      画面幅比: 0.084
      クロップ効率: 0.549

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 64x105
      配置位置: (521,368)
      スケール値: 0.066
      画面幅比: 0.042
      クロップ効率: 0.473
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x162
      配置位置: (935,434)
      スケール値: 0.085
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 86x196
      配置位置: (396,643)
      スケール値: 0.104
      画面幅比: 0.056
      クロップ効率: 0.360
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 69x125
      配置位置: (578,477)
      スケール値: 0.075
      画面幅比: 0.045
      クロップ効率: 0.374
    吹き出し5: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 154x96
      配置位置: (1022,519)
      スケール値: 0.097
      画面幅比: 0.100
      クロップ効率: 0.357
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 84x88
      配置位置: (904,654)
      スケール値: 0.069
      画面幅比: 0.055
      クロップ効率: 0.789
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 148x125
      配置位置: (699,357)
      スケール値: 0.109
      画面幅比: 0.096
      クロップ効率: 0.506
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 132x130
      配置位置: (914,873)
      スケール値: 0.105
      画面幅比: 0.086
      クロップ効率: 0.496
    吹き出し9: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 137x150
      配置位置: (976,601)
      スケール値: 0.115
      画面幅比: 0.089
      クロップ効率: 0.565
    吹き出し10: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 86x147
      配置位置: (982,85)
      スケール値: 0.090
      画面幅比: 0.056
      クロップ効率: 0.724
    吹き出し11: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 127x145
      配置位置: (1105,737)
      スケール値: 0.108
      画面幅比: 0.083
      クロップ効率: 0.681
    吹き出し12: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 115x92
      配置位置: (751,820)
      スケール値: 0.083
      画面幅比: 0.075
      クロップ効率: 0.397
    吹き出し13: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 109x149
      配置位置: (851,737)
      スケール値: 0.102
      画面幅比: 0.071
      クロップ効率: 0.389
    吹き出し14: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 115x173
      配置位置: (1155,67)
      スケール値: 0.113
      画面幅比: 0.075
      クロップ効率: 0.562
    吹き出し15: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 126x156
      配置位置: (1219,867)
      スケール値: 0.112
      画面幅比: 0.082
      クロップ効率: 0.489
    吹き出し16: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 138x140
      配置位置: (627,16)
      スケール値: 0.111
      画面幅比: 0.090
