=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:52:57
目標画像数: 1600
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (777,372)
      サイズ: 128x193
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 32x48
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (-2,486)
      サイズ: 173x180
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1382,837)
      サイズ: 131x160
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x40
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (542,779)
      サイズ: 57x120
      スケール: 0.004
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (1322,555)
      サイズ: 116x210
      スケール: 0.016
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (244,92)
      サイズ: 109x287
      スケール: 0.020
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (348,533)
      サイズ: 51x87
      スケール: 0.003
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (556,200)
      サイズ: 61x131
      スケール: 0.005
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (967,243)
      サイズ: 68x164
      スケール: 0.007
    吹き出し10: 121.png
      配置タイプ: random
      配置位置: (959,468)
      サイズ: 194x83
      スケール: 0.010
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (769,88)
      サイズ: 136x224
      スケール: 0.019
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (25,82)
      サイズ: 86x89
      スケール: 0.005
    吹き出し13: 147.png
      配置タイプ: random
      配置位置: (737,659)
      サイズ: 90x122
      スケール: 0.007

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1142,882)
      サイズ: 75x123
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x30
    吹き出し2: 151.png
      配置タイプ: random
      配置位置: (186,827)
      サイズ: 100x120
      スケール: 0.008
    吹き出し3: 097.png
      配置タイプ: random
      配置位置: (10,78)
      サイズ: 64x66
      スケール: 0.003
    吹き出し4: 100.png
      配置タイプ: random
      配置位置: (1104,387)
      サイズ: 93x182
      スケール: 0.011
    吹き出し5: 051.png
      配置タイプ: random
      配置位置: (487,605)
      サイズ: 66x91
      スケール: 0.004
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (570,944)
      サイズ: 45x80
      スケール: 0.002

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 065.png
      配置タイプ: random
      配置位置: (1070,466)
      サイズ: 50x62
      スケール: 0.002
    吹き出し2: 114.png
      配置タイプ: random
      配置位置: (1345,140)
      サイズ: 179x175
      スケール: 0.020
    吹き出し3: 016.png
      配置タイプ: random
      配置位置: (143,547)
      サイズ: 135x194
      スケール: 0.017
    吹き出し4: 117.png
      配置タイプ: random
      配置位置: (650,824)
      サイズ: 43x72
      スケール: 0.002
    吹き出し5: 106.png
      配置タイプ: random
      配置位置: (868,95)
      サイズ: 130x191
      スケール: 0.016
    吹き出し6: 150.png
      配置タイプ: random
      配置位置: (651,189)
      サイズ: 108x172
      スケール: 0.012
    吹き出し7: 011.png
      配置タイプ: random
      配置位置: (215,323)
      サイズ: 55x83
      スケール: 0.003
    吹き出し8: 122.png
      配置タイプ: random
      配置位置: (877,720)
      サイズ: 149x210
      スケール: 0.020
    吹き出し9: 123.png
      配置タイプ: random
      配置位置: (724,566)
      サイズ: 48x97
      スケール: 0.003
    吹き出し10: 089.png
      配置タイプ: random
      配置位置: (1192,65)
      サイズ: 77x86
      スケール: 0.004
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (1284,493)
      サイズ: 63x126
      スケール: 0.005
    吹き出し12: 130.png
      配置タイプ: random
      配置位置: (1370,2)
      サイズ: 65x99
      スケール: 0.004
    吹き出し13: 135.png
      配置タイプ: random
      配置位置: (356,727)
      サイズ: 109x213
      スケール: 0.015
    吹き出し14: 139.png
      配置タイプ: random
      配置位置: (409,273)
      サイズ: 44x70
      スケール: 0.002
    吹き出し15: 062.png
      配置タイプ: random
      配置位置: (1094,714)
      サイズ: 60x76
      スケール: 0.003
    吹き出し16: 059.png
      配置タイプ: random
      配置位置: (1146,447)
      サイズ: 55x101
      スケール: 0.004
    吹き出し17: 005.png
      配置タイプ: random
      配置位置: (757,730)
      サイズ: 54x75
      スケール: 0.003

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 138.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1079,772)
      配置位置: (995,753)
      サイズ: 98x118
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x29
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,221)
      配置位置: (789,213)
      サイズ: 55x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し3: 153.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (730,460)
      配置位置: (656,353)
      サイズ: 85x129
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x32
    吹き出し4: 039.png
      配置タイプ: random
      配置位置: (510,575)
      サイズ: 54x57
      スケール: 0.002
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (205,763)
      サイズ: 118x127
      スケール: 0.010
    吹き出し6: 124.png
      配置タイプ: random
      配置位置: (591,67)
      サイズ: 179x117
      スケール: 0.013
    吹き出し7: 058.png
      配置タイプ: random
      配置位置: (360,4)
      サイズ: 143x118
      スケール: 0.011
    吹き出し8: 151.png
      配置タイプ: random
      配置位置: (1048,225)
      サイズ: 161x194
      スケール: 0.020
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (1180,859)
      サイズ: 107x113
      スケール: 0.008
    吹き出し10: 116.png
      配置タイプ: random
      配置位置: (122,190)
      サイズ: 76x126
      スケール: 0.006
    吹き出し11: 033.png
      配置タイプ: random
      配置位置: (112,521)
      サイズ: 106x141
      スケール: 0.010
    吹き出し12: 147.png
      配置タイプ: random
      配置位置: (474,342)
      サイズ: 124x170
      スケール: 0.014
    吹き出し13: 070.png
      配置タイプ: random
      配置位置: (1260,637)
      サイズ: 155x201
      スケール: 0.020

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1058,821)
      サイズ: 98x195
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x48
    吹き出し2: 021.png
      配置タイプ: random
      配置位置: (90,370)
      サイズ: 84x110
      スケール: 0.006
    吹き出し3: 125.png
      配置タイプ: random
      配置位置: (545,257)
      サイズ: 116x88
      スケール: 0.007
    吹き出し4: 086.png
      配置タイプ: random
      配置位置: (734,73)
      サイズ: 96x188
      スケール: 0.012
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (954,582)
      サイズ: 77x108
      スケール: 0.005
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (7,604)
      サイズ: 159x197
      スケール: 0.020

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 151.png
      配置タイプ: random
      配置位置: (229,674)
      サイズ: 161x194
      スケール: 0.020
    吹き出し2: 136.png
      配置タイプ: random
      配置位置: (1336,134)
      サイズ: 99x232
      スケール: 0.015

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (616,836)
      サイズ: 149x210
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x52
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (318,1004)
      配置位置: (298,800)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 30x64
    吹き出し3: 158.png
      配置タイプ: random
      配置位置: (730,438)
      サイズ: 61x77
      スケール: 0.003
    吹き出し4: 036.png
      配置タイプ: random
      配置位置: (737,273)
      サイズ: 62x140
      スケール: 0.006
    吹き出し5: 157.png
      配置タイプ: random
      配置位置: (1175,290)
      サイズ: 172x182
      スケール: 0.020
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (191,637)
      サイズ: 98x103
      スケール: 0.006
    吹き出し7: 013.png
      配置タイプ: random
      配置位置: (174,126)
      サイズ: 49x130
      スケール: 0.004
