=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-31 16:25:43
目標画像数: 800
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 76x148
      配置位置: (686,166)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.402
    吹き出し2: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 144x145
      配置位置: (311,487)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.667
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 109x138
      配置位置: (118,510)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.599
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 93x102
      配置位置: (1252,807)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.565
    吹き出し5: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 134x144
      配置位置: (1048,284)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.496
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 133x221
      配置位置: (762,627)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.450
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 139x438
      配置位置: (229,497)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.345
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 146x155
      配置位置: (1019,849)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.542
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 81x69
      配置位置: (50,260)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.548
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 148x155
      配置位置: (486,11)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.587

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 77x242
      配置位置: (395,305)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.345
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 160x201
      配置位置: (376,567)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.468
    吹き出し3: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 196x175
      配置位置: (931,571)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.626
    吹き出し4: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 98x117
      配置位置: (1423,525)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.428
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 129x212
      配置位置: (1073,726)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.518
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 160x339
      配置位置: (252,535)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.301
    吹き出し7: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 136x206
      配置位置: (710,762)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.459
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 123x240
      配置位置: (1187,170)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.363
    吹き出し9: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 145x156
      配置位置: (86,684)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.496
    吹き出し10: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 173x151
      配置位置: (870,212)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.447
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 163x207
      配置位置: (779,314)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.599
    吹き出し12: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 179x112
      配置位置: (628,554)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.357

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 146x145
      配置位置: (786,724)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.574
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 92x120
      配置位置: (406,245)
      スケール値: 0.060
      画面幅比: 0.060
      クロップ効率: 0.665
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 129x214
      配置位置: (439,329)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.450
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 91x89
      配置位置: (707,304)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.496
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 163x226
      配置位置: (754,115)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.557
    吹き出し6: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 135x202
      配置位置: (442,67)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.562
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 204x191
      配置位置: (510,639)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.558
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 164x182
      配置位置: (982,511)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.682
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 196x164
      配置位置: (925,667)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.781
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 131x137
      配置位置: (69,69)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.587
    吹き出し11: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 125x133
      配置位置: (988,157)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.719
    吹き出し12: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 176x171
      配置位置: (608,827)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.520
    吹き出し13: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 194x122
      配置位置: (970,851)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.357
    吹き出し14: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 226x228
      配置位置: (567,388)
      スケール値: 0.148
      画面幅比: 0.147
      クロップ効率: 0.667
    吹き出し15: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 168x179
      配置位置: (1239,145)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.542
    吹き出し16: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 244x475
      配置位置: (1107,327)
      スケール値: 0.159
      画面幅比: 0.159
      クロップ効率: 0.402

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 105x331
      配置位置: (98,584)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.345
    吹き出し2: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 141x249
      配置位置: (496,722)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.671
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x150
      配置位置: (490,49)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 98x121
      配置位置: (842,700)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.489
    吹き出し5: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 189x341
      配置位置: (662,279)
      スケール値: 0.123
      画面幅比: 0.123
      クロップ効率: 0.374
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 112x104
      配置位置: (221,815)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.692
    吹き出し7: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 131x155
      配置位置: (1125,63)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.521
    吹き出し8: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 118x271
      配置位置: (1006,437)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.605
    吹き出し9: 023.png
      元サイズ: 1024x1024
      クロップ後: 627x940
      最終サイズ: 136x203
      配置位置: (97,316)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.562
    吹き出し10: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 207x299
      配置位置: (837,230)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.549
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 198x220
      配置位置: (1102,451)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.682
    吹き出し12: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 170x223
      配置位置: (156,23)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.408
    吹き出し13: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 167x283
      配置位置: (1366,702)
      スケール値: 0.109
      画面幅比: 0.109
