=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:38:22
目標画像数: 400
背景画像数: 77
利用可能吹き出し数: 84
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (237,868)
      サイズ: 91x119
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x29
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (330,654)
      サイズ: 49x98
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,967)
      配置位置: (778,805)
      サイズ: 126x202
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 31x50
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (780,967)
      配置位置: (699,878)
      サイズ: 94x105
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x26
    吹き出し5: 005.png
      配置タイプ: random
      配置位置: (628,331)
      サイズ: 144x198
      スケール: 0.018
    吹き出し6: 017.png
      配置タイプ: random
      配置位置: (1051,493)
      サイズ: 84x115
      スケール: 0.006
    吹き出し7: 024.png
      配置タイプ: random
      配置位置: (246,151)
      サイズ: 109x201
      スケール: 0.014
    吹き出し8: 079.png
      配置タイプ: random
      配置位置: (1282,544)
      サイズ: 158x166
      スケール: 0.017
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (1273,235)
      サイズ: 117x249
      スケール: 0.019
    吹き出し10: 014.png
      配置タイプ: random
      配置位置: (555,387)
      サイズ: 44x81
      スケール: 0.002
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (2,527)
      サイズ: 162x193
      スケール: 0.020
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (33,19)
      サイズ: 95x101
      スケール: 0.006
    吹き出し13: 044.png
      配置タイプ: random
      配置位置: (1336,736)
      サイズ: 109x97
      スケール: 0.007
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (987,211)
      サイズ: 130x160
      スケール: 0.013
    吹き出し15: 011.png
      配置タイプ: random
      配置位置: (539,16)
      サイズ: 110x168
      スケール: 0.012

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 088.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (996,270)
      サイズ: 160x195
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1167,636)
      サイズ: 41x75
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x18
    吹き出し3: 030.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1002,683)
      サイズ: 140x224
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x56
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1108,700)
      サイズ: 121x156
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x39
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (230,275)
      サイズ: 72x167
      スケール: 0.008
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (472,872)
      サイズ: 86x113
      スケール: 0.006
    吹き出し7: 037.png
      配置タイプ: random
      配置位置: (475,153)
      サイズ: 68x114
      スケール: 0.005
    吹き出し8: 070.png
      配置タイプ: random
      配置位置: (89,502)
      サイズ: 56x72
      スケール: 0.003
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (65,679)
      サイズ: 61x88
      スケール: 0.003
    吹き出し10: 005.png
      配置タイプ: random
      配置位置: (1331,746)
      サイズ: 47x65
      スケール: 0.002
    吹き出し11: 074.png
      配置タイプ: random
      配置位置: (772,302)
      サイズ: 74x82
      スケール: 0.004
    吹き出し12: 095.png
      配置タイプ: random
      配置位置: (952,5)
      サイズ: 185x169
      スケール: 0.020
    吹き出し13: 040.png
      配置タイプ: random
      配置位置: (627,54)
      サイズ: 54x57
      スケール: 0.002
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (601,689)
      サイズ: 113x89
      スケール: 0.006
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (16,167)
      サイズ: 40x98
      スケール: 0.003

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 005.png
      配置タイプ: random
      配置位置: (407,410)
      サイズ: 70x97
      スケール: 0.004
    吹き出し2: 040.png
      配置タイプ: random
      配置位置: (1305,885)
      サイズ: 54x57
      スケール: 0.002
    吹き出し3: 052.png
      配置タイプ: random
      配置位置: (1044,101)
      サイズ: 177x177
      スケール: 0.020
    吹き出し4: 104.png
      配置タイプ: random
      配置位置: (560,170)
      サイズ: 98x104
      スケール: 0.007
    吹き出し5: 089.png
      配置タイプ: random
      配置位置: (1003,877)
      サイズ: 115x129
      スケール: 0.009
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (207,291)
      サイズ: 69x91
      スケール: 0.004
    吹き出し7: 015.png
      配置タイプ: random
      配置位置: (1213,339)
      サイズ: 114x119
      スケール: 0.009
    吹き出し8: 017.png
      配置タイプ: random
      配置位置: (241,536)
      サイズ: 80x109
      スケール: 0.006
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (1464,398)
      サイズ: 56x55
      スケール: 0.002
    吹き出し10: 086.png
      配置タイプ: random
      配置位置: (854,256)
      サイズ: 48x95
      スケール: 0.003
    吹き出し11: 085.png
      配置タイプ: random
      配置位置: (1055,495)
      サイズ: 47x94
      スケール: 0.003
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (866,800)
      サイズ: 102x86
      スケール: 0.006
    吹き出し13: 063.png
      配置タイプ: random
      配置位置: (715,555)
      サイズ: 80x156
      スケール: 0.008

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 086.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,321)
      配置位置: (671,300)
      サイズ: 65x127
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x31
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1519,1015)
      配置位置: (1389,857)
      サイズ: 159x197
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x49
    吹き出し3: 096.png
      配置タイプ: corner
      角タイプ: rt
