=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-22 02:52:59
目標画像数: 800
背景画像数: 77
利用可能吹き出し数: 84
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 021.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (255,889)
      サイズ: 69x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x22
    吹き出し2: 101.png
      配置タイプ: random
      配置位置: (266,665)
      サイズ: 95x189
      スケール: 0.012
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (656,794)
      サイズ: 75x120
      スケール: 0.006
    吹き出し4: 066.png
      配置タイプ: random
      配置位置: (505,314)
      サイズ: 90x101
      スケール: 0.006
    吹き出し5: 005.png
      配置タイプ: random
      配置位置: (663,108)
      サイズ: 60x83
      スケール: 0.003

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 082.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1012,807)
      サイズ: 96x223
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 24x55
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1010,291)
      サイズ: 104x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 26x27
    吹き出し3: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1009,531)
      サイズ: 110x216
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 27x54
    吹き出し4: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1155,894)
      サイズ: 58x108
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x27
    吹き出し5: 048.png
      配置タイプ: random
      配置位置: (176,12)
      サイズ: 123x124
      スケール: 0.010
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (165,505)
      サイズ: 71x97
      スケール: 0.004
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (396,368)
      サイズ: 122x137
      スケール: 0.011
    吹き出し8: 008.png
      配置タイプ: random
      配置位置: (1318,732)
      サイズ: 104x149
      スケール: 0.010
    吹き出し9: 098.png
      配置タイプ: random
      配置位置: (695,486)
      サイズ: 48x103
      スケール: 0.003
    吹き出し10: 058.png
      配置タイプ: random
      配置位置: (238,852)
      サイズ: 103x85
      スケール: 0.006
    吹き出し11: 075.png
      配置タイプ: random
      配置位置: (773,758)
      サイズ: 148x160
      スケール: 0.015
    吹き出し12: 088.png
      配置タイプ: random
      配置位置: (480,862)
      サイズ: 89x108
      スケール: 0.006
    吹き出し13: 063.png
      配置タイプ: random
      配置位置: (825,297)
      サイズ: 126x246
      スケール: 0.020
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (1368,352)
      サイズ: 105x86
      スケール: 0.006

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 003.png
      配置タイプ: random
      配置位置: (728,588)
      サイズ: 54x71
      スケール: 0.002
    吹き出し2: 020.png
      配置タイプ: random
      配置位置: (871,882)
      サイズ: 62x59
      スケール: 0.002
    吹き出し3: 014.png
      配置タイプ: random
      配置位置: (1270,128)
      サイズ: 121x223
      スケール: 0.017
    吹き出し4: 017.png
      配置タイプ: random
      配置位置: (1424,630)
      サイズ: 69x94
      スケール: 0.004
    吹き出し5: 103.png
      配置タイプ: random
      配置位置: (875,44)
      サイズ: 198x158
      スケール: 0.020
    吹き出し6: 090.png
      配置タイプ: random
      配置位置: (1109,260)
      サイズ: 129x147
      スケール: 0.012
    吹き出し7: 041.png
      配置タイプ: random
      配置位置: (728,432)
      サイズ: 108x113
      スケール: 0.008
    吹き出し8: 005.png
      配置タイプ: random
      配置位置: (167,211)
      サイズ: 68x94
      スケール: 0.004
    吹き出し9: 078.png
      配置タイプ: random
      配置位置: (470,93)
      サイズ: 75x74
      スケール: 0.004
    吹き出し10: 059.png
      配置タイプ: random
      配置位置: (10,78)
      サイズ: 131x238
      スケール: 0.020
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (487,605)
      サイズ: 128x137
      スケール: 0.011

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 039.png
      配置タイプ: random
      配置位置: (940,621)
      サイズ: 86x90
      スケール: 0.005
    吹き出し2: 030.png
      配置タイプ: random
      配置位置: (0,136)
      サイズ: 44x70
      スケール: 0.002

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 048.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (532,287)
      サイズ: 118x120
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 29x30
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (923,636)
      配置位置: (880,572)
      サイズ: 44x72
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x18
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (794,974)
      配置位置: (715,794)
      サイズ: 92x226
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 23x56
    吹き出し4: 015.png
      配置タイプ: random
      配置位置: (188,427)
      サイズ: 115x120
      スケール: 0.013
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (358,24)
      サイズ: 72x167
      スケール: 0.012
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (607,846)
      サイズ: 45x46
      スケール: 0.002
    吹き出し7: 021.png
      配置タイプ: random
      配置位置: (640,72)
      サイズ: 69x91
      スケール: 0.006
    吹き出し8: 080.png
      配置タイプ: random
      配置位置: (271,600)
      サイズ: 133x130
      スケール: 0.017
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (443,673)
      サイズ: 91x108
      スケール: 0.009
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (864,431)
      サイズ: 84x68
      スケール: 0.006

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (883,854)
      配置位置: (885,842)
      サイズ: 34x91
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 8x22
    吹き出し2: 009.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (551,307)
      配置位置: (535,267)
      サイズ: 104x200
      スケール: 0.020
      角比率: 0.400
