=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-03 18:20:30
目標画像数: 400
背景画像数: 41
利用可能吹き出し数: 84
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 123x160
      配置位置: (1379,247)
      スケール値: 0.112
      画面幅比: 0.080
      クロップ効率: 0.624
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 120x86
      配置位置: (1075,932)
      スケール値: 0.082
      画面幅比: 0.078
      クロップ効率: 0.555
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 149x157
      配置位置: (556,532)
      スケール値: 0.122
      画面幅比: 0.097
      クロップ効率: 0.669
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 158x133
      配置位置: (988,616)
      スケール値: 0.116
      画面幅比: 0.103
      クロップ効率: 0.506
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 164x134
      配置位置: (1023,64)
      スケール値: 0.118
      画面幅比: 0.107
      クロップ効率: 0.441
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 103x110
      配置位置: (340,501)
      スケール値: 0.085
      画面幅比: 0.067
      クロップ効率: 0.542
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 155x122
      配置位置: (1380,472)
      スケール値: 0.110
      画面幅比: 0.101
      クロップ効率: 0.513
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 142x186
      配置位置: (821,139)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.408
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (1197,357)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 91x177
      配置位置: (1103,397)
      スケール値: 0.101
      画面幅比: 0.059
      クロップ効率: 0.363
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 112x126
      配置位置: (850,848)
      スケール値: 0.095
      画面幅比: 0.073
      クロップ効率: 0.646
    吹き出し12: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 149x177
      配置位置: (72,2)
      スケール値: 0.130
      画面幅比: 0.097
      クロップ効率: 0.524
    吹き出し13: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 93x134
      配置位置: (898,548)
      スケール値: 0.089
      画面幅比: 0.061
      クロップ効率: 0.549
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 88x190
      配置位置: (716,94)
      スケール値: 0.103
      画面幅比: 0.057
      クロップ効率: 0.596
    吹き出し15: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 131x113
      配置位置: (311,111)
      スケール値: 0.097
      画面幅比: 0.085
      クロップ効率: 0.552
    吹き出し16: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 105x212
      配置位置: (702,743)
      スケール値: 0.119
      画面幅比: 0.068
      クロップ効率: 0.592

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
