=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 16:56:40
目標画像数: 160
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 98x103
      配置位置: (377,302)
      スケール値: 0.064
      画面幅比: 0.064
      クロップ効率: 0.789
    吹き出し2: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 76x94
      配置位置: (1088,68)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.489
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 262x504
      配置位置: (177,473)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.731
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 167x214
      配置位置: (136,296)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.471
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 183x153
      配置位置: (779,153)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.781
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 117x194
      配置位置: (1373,510)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.450
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 139x110
      配置位置: (434,454)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.397
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 176x161
      配置位置: (695,587)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.559
    吹き出し9: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 136x106
      配置位置: (916,381)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.513
    吹き出し10: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 173x175
      配置位置: (696,18)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.620
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 94x169
      配置位置: (1233,396)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.374
    吹き出し12: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 170x178
      配置位置: (1074,584)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.644
    吹き出し13: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 118x168
      配置位置: (444,810)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.314
    吹き出し14: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 134x305
      配置位置: (5,532)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.360
    吹き出し15: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 165x166
      配置位置: (1033,362)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.667
    吹き出し16: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 226x248
      配置位置: (1062,728)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.565
    吹き出し17: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 81x104
      配置位置: (554,909)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.624

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 146x155
      配置位置: (615,288)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.542
    吹き出し2: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 115x221
      配置位置: (1051,493)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.731
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 149x157
      配置位置: (246,151)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.669
    吹き出し4: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 145x249
      配置位置: (73,78)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.422
    吹き出し5: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 108x199
      配置位置: (1282,544)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.318
    吹き出し6: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 234x457
      配置位置: (1273,235)
      スケール値: 0.153
      画面幅比: 0.152
      クロップ効率: 0.363
    吹き出し7: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 151x158
      配置位置: (2,527)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.789
    吹き出し8: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 158x173
      配置位置: (1336,736)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.565
    吹き出し9: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 86x83
      配置位置: (987,211)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.520
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 128x133
      配置位置: (760,810)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.543
    吹き出し11: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 239x584
      配置位置: (329,234)
      スケール値: 0.156
      画面幅比: 0.156
      クロップ効率: 0.440
    吹き出し12: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 122x131
      配置位置: (731,213)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.617
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 108x86
      配置位置: (912,383)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.397

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 99x86
      配置位置: (1396,887)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.447
    吹き出し2: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 187x365
      配置位置: (888,483)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.363
    吹き出し3: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 109x141
      配置位置: (761,868)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.544
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 173x333
      配置位置: (887,28)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.731
    吹き出し5: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 109x89
      配置位置: (424,500)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.419
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 193x214
      配置位置: (1193,433)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.682
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 199x519
      配置位置: (8,73)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.283

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 130x115
      配置位置: (1322,870)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.549
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 200x361
      配置位置: (1111,122)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.374
    吹き出し3: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 170x148
      配置位置: (184,765)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.447
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 209x265
      配置位置: (348,533)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.599
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 107x211
      配置位置: (556,200)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.349
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 155x298
      配置位置: (967,243)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.731
    吹き出し7: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 125x112
      配置位置: (189,147)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.626
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 245x558
      配置位置: (1276,313)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.360
    吹き出し9: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 88x230
      配置位置: (769,88)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.427
    吹き出し10: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 222x316
      配置位置: (25,82)
      スケール値: 0.145
      画面幅比: 0.145
      クロップ効率: 0.694
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 153x298
      配置位置: (737,659)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.402
    吹き出し12: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 214x230
      配置位置: (984,513)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.617
    吹き出し13: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 200x286
      配置位置: (1085,729)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.314
    吹き出し14: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 187x153
      配置位置: (480,862)
      スケール値: 0.122
      画面幅比: 0.122
