=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:02:13
目標画像数: 400
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (780,385)
      サイズ: 117x176
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 29x44
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (28,578)
      サイズ: 55x57
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1426,889)
      サイズ: 73x90
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x22
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (787,528)
      サイズ: 84x178
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 21x44
    吹き出し5: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (275,901)
      サイズ: 41x75
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x18
    吹き出し6: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (317,669)
      配置位置: (279,655)
      サイズ: 37x97
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x24
    吹き出し7: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (778,56)
      配置位置: (720,39)
      サイズ: 64x109
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x27
    吹き出し8: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,967)
      配置位置: (31,891)
      サイズ: 40x88
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x22
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (1067,278)
      サイズ: 75x180
      スケール: 0.009
    吹き出し10: 121.png
      配置タイプ: random
      配置位置: (400,483)
      サイズ: 115x49
      スケール: 0.004
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (936,94)
      サイズ: 84x139
      スケール: 0.007
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (1254,384)
      サイズ: 74x77
      スケール: 0.004
    吹き出し13: 147.png
      配置タイプ: random
      配置位置: (176,12)
      サイズ: 75x102
      スケール: 0.005
    吹き出し14: 017.png
      配置タイプ: random
      配置位置: (165,505)
      サイズ: 92x125
      スケール: 0.007
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (396,368)
      サイズ: 73x80
      スケール: 0.004
    吹き出し16: 033.png
      配置タイプ: random
      配置位置: (1318,732)
      サイズ: 59x79
      スケール: 0.003
    吹き出し17: 138.png
      配置タイプ: random
      配置位置: (984,513)
      サイズ: 136x164
      スケール: 0.014
    吹き出し18: 158.png
      配置タイプ: random
      配置位置: (773,758)
      サイズ: 71x90
      スケール: 0.004
    吹き出し19: 038.png
      配置タイプ: random
      配置位置: (1085,828)
      サイズ: 107x152
      スケール: 0.010
    吹き出し20: 113.png
      配置タイプ: random
      配置位置: (480,862)
      サイズ: 117x91
      スケール: 0.007

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 065.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1018,716)
      サイズ: 76x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し2: 112.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1010,891)
      サイズ: 106x112
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x28
    吹き出し3: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1017,298)
      サイズ: 79x83
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1141,632)
      サイズ: 75x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (236,707)
      サイズ: 91x127
      スケール: 0.007
    吹き出し6: 110.png
      配置タイプ: random
      配置位置: (1437,792)
      サイズ: 79x72
      スケール: 0.004
    吹き出し7: 126.png
      配置タイプ: random
      配置位置: (439,447)
      サイズ: 49x94
      スケール: 0.003
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (229,224)
      サイズ: 133x101
      スケール: 0.009
    吹き出し9: 134.png
      配置タイプ: random
      配置位置: (543,564)
      サイズ: 70x150
      スケール: 0.007
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (1305,885)
      サイズ: 96x129
      スケール: 0.008
    吹き出し11: 137.png
      配置タイプ: random
      配置位置: (1437,936)
      サイズ: 50x70
      スケール: 0.002
    吹き出し12: 142.png
      配置タイプ: random
      配置位置: (1044,101)
      サイズ: 89x126
      スケール: 0.007

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 027.png
      配置タイプ: random
      配置位置: (691,147)
      サイズ: 47x66
      スケール: 0.002
    吹き出し2: 117.png
      配置タイプ: random
      配置位置: (184,245)
      サイズ: 136x229
      スケール: 0.020
    吹き出し3: 034.png
      配置タイプ: random
      配置位置: (356,727)
      サイズ: 146x165
      スケール: 0.015
    吹き出し4: 060.png
      配置タイプ: random
      配置位置: (1063,478)
      サイズ: 71x185
      スケール: 0.008
    吹き出し5: 017.png
      配置タイプ: random
      配置位置: (102,465)
      サイズ: 59x81
      スケール: 0.003
    吹き出し6: 084.png
      配置タイプ: random
      配置位置: (409,273)
      サイズ: 190x164
      スケール: 0.020
    吹き出し7: 125.png
      配置タイプ: random
      配置位置: (1094,714)
      サイズ: 79x59
      スケール: 0.003
    吹き出し8: 055.png
      配置タイプ: random
      配置位置: (708,452)
      サイズ: 71x75
      スケール: 0.003
    吹き出し9: 064.png
      配置タイプ: random
      配置位置: (1301,104)
      サイズ: 156x200
      スケール: 0.020
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (790,555)
      サイズ: 85x73
      スケール: 0.004
    吹き出し11: 031.png
      配置タイプ: random
      配置位置: (1003,74)
      サイズ: 55x128
      スケール: 0.005
    吹き出し12: 136.png
      配置タイプ: random
      配置位置: (757,730)
      サイズ: 83x194
      スケール: 0.010
    吹き出し13: 121.png
      配置タイプ: random
      配置位置: (854,358)
      サイズ: 152x65
      スケール: 0.006
    吹き出し14: 148.png
      配置タイプ: random
      配置位置: (1230,640)
      サイズ: 145x215
      スケール: 0.020

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1519,1015)
      配置位置: (1368,879)
      サイズ: 187x167
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 46x41
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1278,1016)
      配置位置: (1164,898)
      サイズ: 138x143
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 34x35
    吹き出し3: 037.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,505)
      配置位置: (790,494)
      サイズ: 51x86
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x21
    吹き出し4: 006.png
      配置タイプ: random
      配置位置: (474,342)
      サイズ: 110x137
      スケール: 0.010
    吹き出し5: 064.png
      配置タイプ: random
      配置位置: (288,709)
      サイズ: 100x128
      スケール: 0.008
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (918,139)
      サイズ: 175x170
      スケール: 0.019
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (1260,637)
      サイズ: 114x91
      スケール: 0.007
    吹き出し8: 091.png
      配置タイプ: random
      配置位置: (60,135)
      サイズ: 183x171
      スケール: 0.020
    吹き出し9: 023.png
      配置タイプ: random
      配置位置: (80,444)
      サイズ: 57x86
      スケール: 0.003

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 121.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1041,929)
      サイズ: 121x52
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 30x13
    吹き出し2: 061.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1146,754)
      サイズ: 78x99
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x24
    吹き出し3: 134.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1088,747)
      サイズ: 58x124
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x31
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (425,3)
      サイズ: 112x222
