=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-29 12:36:58
目標画像数: 1200
背景画像数: 83
利用可能吹き出し数: 126
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 133x182
      配置位置: (1026,457)
      スケール値: 0.015
      画面幅比: 0.087
      クロップ効率: 0.397
    吹き出し2: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 88x124
      配置位置: (702,743)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.382
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 86x227
      配置位置: (530,714)
      スケール値: 0.013
      画面幅比: 0.056
      クロップ効率: 0.427
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 59x116
      配置位置: (938,433)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.363
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 171x183
      配置位置: (314,757)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.719
    吹き出し6: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 72x91
      配置位置: (486,330)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.443
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 140x224
      配置位置: (1267,33)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 92x240
      配置位置: (1407,200)
      スケール値: 0.014
      画面幅比: 0.060
      クロップ効率: 0.283
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 64x86
      配置位置: (1316,926)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.581
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 143x123
      配置位置: (1205,589)
      スケール値: 0.011
      画面幅比: 0.093
      クロップ効率: 0.548

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 68x73
      配置位置: (1223,935)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.719
    吹き出し2: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 109x179
      配置位置: (1127,785)
      スケール値: 0.013
      画面幅比: 0.071
      クロップ効率: 0.473
    吹き出し3: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 64x62
      配置位置: (216,836)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.520
    吹き出し4: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 109x137
      配置位置: (584,166)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.535
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 157x200
      配置位置: (1372,488)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.403
    吹き出し6: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 65x69
      配置位置: (289,369)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.542
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 110x254
      配置位置: (1218,410)
      スケール値: 0.018
      画面幅比: 0.072
      クロップ効率: 0.605
    吹き出し8: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 81x143
      配置位置: (393,358)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.671
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 86x74
      配置位置: (373,81)
      スケール値: 0.004
      画面幅比: 0.056
      クロップ効率: 0.548
    吹き出し10: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 161x169
      配置位置: (1211,199)
      スケール値: 0.017
      画面幅比: 0.105
      クロップ効率: 0.789
    吹き出し11: 132.png
      元サイズ: 1024x1536
      クロップ後: 704x1034
      最終サイズ: 100x147
      配置位置: (873,212)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.463
    吹き出し12: 149.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (196,700)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し13: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 103x146
      配置位置: (631,474)
      スケール値: 0.010
      画面幅比: 0.067
      クロップ効率: 0.477
    吹き出し14: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 98x104
      配置位置: (1423,847)
      スケール値: 0.007
      画面幅比: 0.064
      クロップ効率: 0.644
    吹き出し15: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 62x89
      配置位置: (1069,739)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.694
    吹き出し16: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 106x106
      配置位置: (867,458)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.574

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 50x77
      配置位置: (782,892)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.459
    吹き出し2: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 42x74
      配置位置: (1335,204)
      スケール値: 0.002
      画面幅比: 0.027
      クロップ効率: 0.407
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 122x150
      配置位置: (143,790)
      スケール値: 0.012
      画面幅比: 0.079
      クロップ効率: 0.426
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 40x78
      配置位置: (867,816)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.402
    吹き出し5: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 124x160
      配置位置: (113,356)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.624
    吹き出し6: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 76x153
      配置位置: (521,368)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.269
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 106x90
      配置位置: (935,434)
      スケール値: 0.006
      画面幅比: 0.069
      クロップ効率: 0.506
    吹き出し8: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 83x88
      配置位置: (396,643)
      スケール値: 0.005
      画面幅比: 0.054
      クロップ効率: 0.542
    吹き出し9: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 138x227
      配置位置: (578,477)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.473
    吹き出し10: 151.png
      元サイズ: 1024x1024
      クロップ後: 618x741
      最終サイズ: 60x73
      配置位置: (1423,301)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.437
    吹き出し11: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 83x117
      配置位置: (1037,511)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.493
    吹き出し12: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 75x66
      配置位置: (1039,929)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.447
    吹き出し13: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 81x85
      配置位置: (904,654)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.543
    吹き出し14: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 99x79
      配置位置: (699,357)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.397
    吹き出し15: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 85x79
      配置位置: (914,873)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.692

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
