=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:22:39
目標画像数: 1600
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (796,458)
      サイズ: 52x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x19
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (-2,486)
      サイズ: 173x180
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x45
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1369,821)
      サイズ: 149x181
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 37x45
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (793,539)
      サイズ: 63x134
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 15x33
    吹き出し5: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (255,867)
      サイズ: 67x121
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 16x30
    吹き出し6: 013.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (317,669)
      配置位置: (261,639)
      サイズ: 61x162
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 15x40
    吹き出し7: 029.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (778,56)
      配置位置: (696,26)
      サイズ: 95x162
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 23x40
    吹き出し8: 012.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,967)
      配置位置: (22,834)
      サイズ: 76x164
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 19x41
    吹き出し9: 128.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (30,57)
      配置位置: (22,22)
      サイズ: 75x181
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 18x45
    吹き出し10: 121.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (295,658)
      サイズ: 188x80
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 47x20
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (400,483)
      サイズ: 45x75
      スケール: 0.002
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (936,94)
      サイズ: 169x175
      スケール: 0.019
    吹き出し13: 147.png
      配置タイプ: random
      配置位置: (1254,384)
      サイズ: 71x97
      スケール: 0.004
    吹き出し14: 017.png
      配置タイプ: random
      配置位置: (176,12)
      サイズ: 152x206
      スケール: 0.020
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (984,513)
      サイズ: 169x185
      スケール: 0.020
    吹き出し16: 033.png
      配置タイプ: random
      配置位置: (773,758)
      サイズ: 62x82
      スケール: 0.003
    吹き出し17: 138.png
      配置タイプ: random
      配置位置: (883,907)
      サイズ: 51x61
      スケール: 0.002
    吹き出し18: 158.png
      配置タイプ: random
      配置位置: (1085,828)
      サイズ: 82x104
      スケール: 0.005
    吹き出し19: 038.png
      配置タイプ: random
      配置位置: (480,862)
      サイズ: 94x132
      スケール: 0.008
    吹き出し20: 113.png
      配置タイプ: random
      配置位置: (825,297)
      サイズ: 95x74
      スケール: 0.004
    吹き出し21: 144.png
      配置タイプ: random
      配置位置: (1368,352)
      サイズ: 132x160
      スケール: 0.014
    吹き出し22: 031.png
      配置タイプ: random
      配置位置: (527,549)
      サイズ: 116x269
      スケール: 0.020
    吹き出し23: 048.png
      配置タイプ: random
      配置位置: (119,937)
      サイズ: 74x75
      スケール: 0.004
    吹き出し24: 142.png
      配置タイプ: random
      配置位置: (550,236)
      サイズ: 92x130
      スケール: 0.008
    吹き出し25: 110.png
      配置タイプ: random
      配置位置: (204,432)
      サイズ: 83x75
      スケール: 0.004

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 087.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1006,781)
      サイズ: 121x258
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 30x64
    吹き出し2: 128.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1020,697)
      サイズ: 71x170
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 17x42
    吹き出し3: 006.png
      配置タイプ: random
      配置位置: (1136,269)
      サイズ: 79x99
      スケール: 0.005
    吹き出し4: 158.png
      配置タイプ: random
      配置位置: (1258,540)
      サイズ: 157x199
      スケール: 0.020
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (1443,23)
      サイズ: 70x163
      スケール: 0.007

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 121.png
      配置タイプ: random
      配置位置: (787,852)
      サイズ: 150x64
      スケール: 0.006
    吹き出し2: 062.png
      配置タイプ: random
      配置位置: (56,423)
      サイズ: 157x200
      スケール: 0.020
    吹き出し3: 075.png
      配置タイプ: random
      配置位置: (229,262)
      サイズ: 102x109
      スケール: 0.007
    吹き出し4: 108.png
      配置タイプ: random
      配置位置: (1234,172)
      サイズ: 105x113
      スケール: 0.008
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (483,385)
      サイズ: 121x135
      スケール: 0.010
    吹き出し6: 095.png
      配置タイプ: random
      配置位置: (1409,321)
      サイズ: 101x93
      スケール: 0.006
    吹き出し7: 017.png
      配置タイプ: random
      配置位置: (934,375)
      サイズ: 104x141
      スケール: 0.009
    吹き出し8: 035.png
      配置タイプ: random
      配置位置: (724,519)
      サイズ: 96x307
      スケール: 0.020
    吹き出し9: 040.png
      配置タイプ: random
      配置位置: (1150,860)
      サイズ: 141x148
      スケール: 0.013
    吹き出し10: 135.png
      配置タイプ: random
      配置位置: (967,709)
      サイズ: 125x245
      スケール: 0.020
    吹き出し11: 136.png
      配置タイプ: random
      配置位置: (1372,535)
      サイズ: 60x141
      スケール: 0.005
    吹き出し12: 110.png
      配置タイプ: random
      配置位置: (691,9)
      サイズ: 167x152
      スケール: 0.016
    吹き出し13: 049.png
      配置タイプ: random
      配置位置: (273,578)
      サイズ: 153x199
      スケール: 0.020
    吹き出し14: 016.png
      配置タイプ: random
      配置位置: (1386,12)
      サイズ: 65x93
      スケール: 0.004
    吹き出し15: 133.png
      配置タイプ: random
      配置位置: (1394,821)
      サイズ: 141x193
      スケール: 0.017
    吹き出し16: 059.png
      配置タイプ: random
      配置位置: (360,4)
      サイズ: 131x238
      スケール: 0.020
    吹き出し17: 113.png
      配置タイプ: random
      配置位置: (1048,225)
      サイズ: 96x75
      スケール: 0.005

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,851)
      配置位置: (1095,780)
      サイズ: 41x81
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x20
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1095,1016)
      配置位置: (1088,936)
      サイズ: 71x93
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x23
    吹き出し3: 125.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (272,706)
      配置位置: (193,645)
      サイズ: 91x68
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x17
    吹き出し4: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,8)
      配置位置: (657,-5)
      サイズ: 83x92
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x23
    吹き出し5: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1079,505)
      配置位置: (968,469)
      サイズ: 134x187
      スケール: 0.016
      角比率: 0.300
      はみ出し量: 33x46
    吹き出し6: 065.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1194,479)
      配置位置: (1135,408)
      サイズ: 65x81
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x20
    吹き出し7: 049.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1278,851)
      配置位置: (1211,767)
      サイズ: 75x98
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x24
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (545,257)
      サイズ: 109x185
      スケール: 0.013
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (849,683)
      サイズ: 172x181
      スケール: 0.020
    吹き出し10: 129.png
      配置タイプ: random
      配置位置: (7,604)
      サイズ: 133x210
      スケール: 0.018
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (798,146)
      サイズ: 69x62
      スケール: 0.003
    吹き出し12: 043.png
      配置タイプ: random
      配置位置: (617,480)
      サイズ: 130x143
      スケール: 0.012
    吹き出し13: 114.png
      配置タイプ: random
