=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:14:26
目標画像数: 800
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.3
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (773,354)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x54
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (5,508)
      サイズ: 144x150
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 36x37
    吹き出し3: 088.png
      配置タイプ: random
      配置位置: (1322,870)
      サイズ: 81x99
      スケール: 0.005
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (1111,122)
      サイズ: 86x184
      スケール: 0.010
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (184,765)
      サイズ: 107x194
      スケール: 0.013

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1085,267)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x51
    吹き出し2: 156.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1019,298)
      サイズ: 68x80
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 17x20
    吹き出し3: 142.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1130,879)
      サイズ: 91x128
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 22x32
    吹き出し4: 130.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1009,570)
      サイズ: 109x164
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x41
    吹き出し5: 150.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1139,707)
      サイズ: 80x128
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x32
    吹き出し6: 011.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1016,882)
      サイズ: 81x124
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x31
    吹き出し7: 112.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1142,633)
      サイズ: 74x79
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x19
    吹き出し8: 013.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1027,712)
      サイズ: 41x108
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 10x27
    吹き出し9: 001.png
      配置タイプ: random
      配置位置: (1440,364)
      サイズ: 89x96
      スケール: 0.006
    吹き出し10: 070.png
      配置タイプ: random
      配置位置: (864,83)
      サイズ: 137x177
      スケール: 0.015
    吹き出し11: 146.png
      配置タイプ: random
      配置位置: (423,235)
      サイズ: 72x108
      スケール: 0.005
    吹き出し12: 127.png
      配置タイプ: random
      配置位置: (186,5)
      サイズ: 132x236
      スケール: 0.020
    吹き出し13: 017.png
      配置タイプ: random
      配置位置: (157,552)
      サイズ: 73x99
      スケール: 0.005
    吹き出し14: 122.png
      配置タイプ: random
      配置位置: (774,753)
      サイズ: 109x154
      スケール: 0.011
    吹き出し15: 097.png
      配置タイプ: random
      配置位置: (487,605)
      サイズ: 134x139
      スケール: 0.012
    吹き出し16: 031.png
      配置タイプ: random
      配置位置: (642,849)
      サイズ: 61x140
      スケール: 0.005
    吹き出し17: 157.png
      配置タイプ: random
      配置位置: (424,42)
      サイズ: 106x113
      スケール: 0.008
    吹き出し18: 126.png
      配置タイプ: random
      配置位置: (168,768)
      サイズ: 68x128
      スケール: 0.006
    吹き出し19: 115.png
      配置タイプ: random
      配置位置: (1437,792)
      サイズ: 53x93
      スケール: 0.003
    吹き出し20: 020.png
      配置タイプ: random
      配置位置: (407,410)
      サイズ: 181x173
      スケール: 0.020
    吹き出し21: 034.png
      配置タイプ: random
      配置位置: (560,170)
      サイズ: 166x188
      スケール: 0.020
    吹き出し22: 068.png
      配置タイプ: random
      配置位置: (207,291)
      サイズ: 100x229
      スケール: 0.015
    吹き出し23: 072.png
      配置タイプ: random
      配置位置: (1129,56)
      サイズ: 137x164
      スケール: 0.014

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 048.png
      配置タイプ: random
      配置位置: (790,555)
      サイズ: 94x95
      スケール: 0.006
    吹き出し2: 084.png
      配置タイプ: random
      配置位置: (154,313)
      サイズ: 190x164
      スケール: 0.020
    吹き出し3: 013.png
      配置タイプ: random
      配置位置: (1146,447)
      サイズ: 63x165
      スケール: 0.007
    吹き出し4: 107.png
      配置タイプ: random
      配置位置: (1003,74)
      サイズ: 158x198
      スケール: 0.020
    吹き出し5: 070.png
      配置タイプ: random
      配置位置: (757,730)
      サイズ: 89x115
      スケール: 0.007
    吹き出し6: 039.png
      配置タイプ: random
      配置位置: (419,685)
      サイズ: 111x117
      スケール: 0.008
    吹き出し7: 041.png
      配置タイプ: random
      配置位置: (704,917)
      サイズ: 59x62
      スケール: 0.002
    吹き出し8: 112.png
      配置タイプ: random
      配置位置: (494,188)
      サイズ: 83x88
      スケール: 0.005
    吹き出し9: 124.png
      配置タイプ: random
      配置位置: (854,358)
      サイズ: 218x143
      スケール: 0.020
    吹き出し10: 079.png
      配置タイプ: random
      配置位置: (72,812)
      サイズ: 172x182
      スケール: 0.020
    吹き出し11: 131.png
      配置タイプ: random
      配置位置: (778,179)
      サイズ: 68x99
      スケール: 0.004

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 116.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1086,854)
      サイズ: 78x129
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x32
    吹き出し2: 058.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1296,504)
      配置位置: (1273,487)
      サイズ: 133x110
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 33x27
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,1016)
      配置位置: (780,890)
      サイズ: 91x154
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 22x38
    吹き出し4: 127.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1519,1015)
      配置位置: (1455,908)
      サイズ: 72x129
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x32
    吹き出し5: 107.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1079,1016)
      配置位置: (950,857)
      サイズ: 158x198
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 39x49
    吹き出し6: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,505)
      配置位置: (759,477)
      サイズ: 172x154
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 43x38
    吹き出し7: 106.png
      配置タイプ: random
      配置位置: (451,590)
      サイズ: 123x182
      スケール: 0.014
    吹き出し8: 131.png
      配置タイプ: random
      配置位置: (122,190)
      サイズ: 113x165
      スケール: 0.012
    吹き出し9: 120.png
      配置タイプ: random
      配置位置: (112,521)
      サイズ: 55x74
      スケール: 0.003
    吹き出し10: 097.png
      配置タイプ: random
      配置位置: (474,342)
      サイズ: 173x180
      スケール: 0.020
    吹き出し11: 151.png
      配置タイプ: random
      配置位置: (288,709)
      サイズ: 51x61
      スケール: 0.002
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (918,139)
      サイズ: 62x70
      スケール: 0.003
    吹き出し13: 040.png
      配置タイプ: random
      配置位置: (1260,637)
      サイズ: 98x103
      スケール: 0.007
    吹き出し14: 157.png
      配置タイプ: random
      配置位置: (255,825)
      サイズ: 172x182
      スケール: 0.020

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 114.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (585,16)
      サイズ: 179x175
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 44x43
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (797,880)
      サイズ: 84x117
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 21x29
    吹き出し3: 089.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1124,827)
      サイズ: 167x187
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x46
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (438,42)
      サイズ: 62x66
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x16
    吹き出し5: 156.png
      配置タイプ: corner
      角タイプ: lb
