=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 16:57:51
目標画像数: 400
背景画像数: 83
利用可能吹き出し数: 126
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 151x207
      配置位置: (893,793)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し2: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 54x76
      配置位置: (915,351)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.382
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 109x287
      配置位置: (530,714)
      スケール値: 0.020
      画面幅比: 0.071
      クロップ効率: 0.427
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 71x139
      配置位置: (938,433)
      スケール値: 0.006
      画面幅比: 0.046
      クロップ効率: 0.363
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 106x113
      配置位置: (672,665)
      スケール値: 0.008
      画面幅比: 0.069
      クロップ効率: 0.719
    吹き出し6: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 90x114
      配置位置: (1064,535)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.443
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 44x70
      配置位置: (314,757)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.609
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 57x151
      配置位置: (486,330)
      スケール値: 0.006
      画面幅比: 0.037
      クロップ効率: 0.283
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 48x65
      配置位置: (1267,33)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.581

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 53x87
      配置位置: (891,871)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.518
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 77x69
      配置位置: (504,735)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.626
    吹き出し3: 146.png
      元サイズ: 1024x1024
      クロップ後: 577x855
      最終サイズ: 102x152
      配置位置: (592,91)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.470
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 90x100
      配置位置: (94,611)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.537
    吹き出し5: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 129x176
      配置位置: (1127,785)
      スケール値: 0.014
      画面幅比: 0.084
      クロップ効率: 0.584
    吹き出し6: 131.png
      元サイズ: 1024x1536
      クロップ後: 763x1106
      最終サイズ: 106x154
      配置位置: (216,836)
      スケール値: 0.010
      画面幅比: 0.069
      クロップ効率: 0.537
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 57x61
      配置位置: (1372,488)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.719
    吹き出し8: 077.png
      元サイズ: 1024x1024
      クロップ後: 549x903
      最終サイズ: 62x102
      配置位置: (289,369)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.473
    吹き出し9: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 61x60
      配置位置: (1218,410)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.520
    吹き出し10: 107.png
      元サイズ: 1024x1024
      クロップ後: 669x839
      最終サイズ: 119x149
      配置位置: (393,358)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.535
    吹き出し11: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 49x63
      配置位置: (373,81)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.403
    吹き出し12: 112.png
      元サイズ: 1024x1024
      クロップ後: 732x776
      最終サイズ: 54x57
      配置位置: (1211,199)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.542
    吹き出し13: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 79x181
      配置位置: (873,212)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.605
    吹き出し14: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 55x98
      配置位置: (196,700)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.671

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 129x175
      配置位置: (867,458)
      スケール値: 0.014
      画面幅比: 0.084
      クロップ効率: 0.389
    吹き出し2: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 158x166
      配置位置: (1360,761)
      スケール値: 0.017
      画面幅比: 0.103
      クロップ効率: 0.644
    吹き出し3: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 42x97
      配置位置: (1137,213)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.605
    吹き出し4: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 127x140
      配置位置: (544,611)
      スケール値: 0.011
      画面幅比: 0.083
      クロップ効率: 0.565
    吹き出し5: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 132x178
      配置位置: (746,118)
      スケール値: 0.015
      画面幅比: 0.086
      クロップ効率: 0.581
    吹き出し6: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 95x169
      配置位置: (1284,801)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.407
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 75x127
      配置位置: (1284,7)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.724
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 50x100
      配置位置: (429,434)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.349
    吹き出し9: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 110x91
      配置位置: (1248,418)
      スケール値: 0.006
      画面幅比: 0.072
      クロップ効率: 0.419
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 78x190
      配置位置: (782,831)
      スケール値: 0.009
      画面幅比: 0.051
      クロップ効率: 0.440

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 52x61
      配置位置: (712,260)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.524
    吹き出し2: 044.png
      元サイズ: 1024x1024
      クロップ後: 856x767
      最終サイズ: 83x74
      配置位置: (737,467)
      スケール値: 0.004
      画面幅比: 0.054
      クロップ効率: 0.626
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 116x269
      配置位置: (868,198)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 129x159
      配置位置: (1287,767)
      スケール値: 0.013
      画面幅比: 0.084
      クロップ効率: 0.489
    吹き出し5: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 98x86
      配置位置: (578,477)
      スケール値: 0.005
      画面幅比: 0.064
      クロップ効率: 0.447
    吹き出し6: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 80x101
      配置位置: (1423,301)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.443
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 119x169
      配置位置: (1037,511)
      スケール値: 0.013
      画面幅比: 0.077
      クロップ効率: 0.694
    吹き出し8: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 160x132
      配置位置: (1039,269)
      スケール値: 0.014
      画面幅比: 0.104
      クロップ効率: 0.419
    吹き出し9: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
