=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-02 18:40:08
目標画像数: 800
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 118x153
      配置位置: (163,268)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.624
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 151x109
      配置位置: (917,414)
      スケール値: 0.103
      画面幅比: 0.098
      クロップ効率: 0.555
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 98x103
      配置位置: (1193,162)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.669
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 104x87
      配置位置: (799,890)
      スケール値: 0.076
      画面幅比: 0.068
      クロップ効率: 0.506
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 133x108
      配置位置: (1015,689)
      スケール値: 0.096
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 79x84
      配置位置: (494,753)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.542
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 183x144
      配置位置: (1075,278)
      スケール値: 0.130
      画面幅比: 0.119
      クロップ効率: 0.513
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 121x159
      配置位置: (1065,494)
      スケール値: 0.111
      画面幅比: 0.079
      クロップ効率: 0.408
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 151x130
      配置位置: (1233,511)
      スケール値: 0.112
      画面幅比: 0.098
      クロップ効率: 0.548

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 113x153
      配置位置: (715,551)
      スケール値: 0.105
      画面幅比: 0.074
      クロップ効率: 0.389
    吹き出し2: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 74x88
      配置位置: (1437,169)
      スケール値: 0.065
      画面幅比: 0.048
      クロップ効率: 0.521
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 144x184
      配置位置: (1144,451)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.403
    吹き出し4: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 64x204
      配置位置: (202,425)
      スケール値: 0.092
      画面幅比: 0.042
      クロップ効率: 0.345
    吹き出し5: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 67x98
      配置位置: (72,892)
      スケール値: 0.065
      画面幅比: 0.044
      クロップ効率: 0.549
    吹き出し6: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 107x115
      配置位置: (5,449)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.617
    吹き出し7: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 140x124
      配置位置: (1096,66)
      スケール値: 0.106
      画面幅比: 0.091
      クロップ効率: 0.549
    吹き出し8: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 107x88
      配置位置: (103,358)
      スケール値: 0.078
      画面幅比: 0.070
      クロップ効率: 0.441
    吹き出し9: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 123x130
      配置位置: (189,155)
      スケール値: 0.101
      画面幅比: 0.080
      クロップ効率: 0.644

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 151x120
      配置位置: (530,807)
      スケール値: 0.108
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し2: 034.png
      元サイズ: 1024x1024
      クロップ後: 770x871
      最終サイズ: 153x173
      配置位置: (938,433)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.640
    吹き出し3: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 72x133
      配置位置: (672,665)
      スケール値: 0.078
      画面幅比: 0.047
      クロップ効率: 0.618
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 131x167
      配置位置: (1064,535)
      スケール値: 0.118
      画面幅比: 0.085
      クロップ効率: 0.403
    吹き出し5: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 109x118
      配置位置: (314,757)
      スケール値: 0.091
      画面幅比: 0.071
      クロップ効率: 0.617
    吹き出し6: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 140x71
      配置位置: (486,330)
      スケール値: 0.080
      画面幅比: 0.091
      クロップ効率: 0.336
    吹き出し7: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 149x107
      配置位置: (1267,33)
      スケール値: 0.101
      画面幅比: 0.097
      クロップ効率: 0.555
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 115x229
      配置位置: (1407,200)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.324
    吹き出し9: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 89x105
      配置位置: (1316,602)
      スケール値: 0.077
      画面幅比: 0.058
      クロップ効率: 0.524
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 103x107
      配置位置: (1178,849)
      スケール値: 0.084
      画面幅比: 0.067
      クロップ効率: 0.543

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 135x176
      配置位置: (289,369)
      スケール値: 0.124
      画面幅比: 0.088
      クロップ効率: 0.544
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 132x158
      配置位置: (1218,410)
      スケール値: 0.115
      画面幅比: 0.086
      クロップ効率: 0.428
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 80x210
      配置位置: (373,81)
      スケール値: 0.104
      画面幅比: 0.052
      クロップ効率: 0.427
    吹き出し4: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 100x106
      配置位置: (1211,199)
      スケール値: 0.082
      画面幅比: 0.065
      クロップ効率: 0.789
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 158x148
      配置位置: (873,212)
      スケール値: 0.122
      画面幅比: 0.103
      クロップ効率: 0.558
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 151x109
      配置位置: (196,700)
      スケール値: 0.102
      画面幅比: 0.098
      クロップ効率: 0.555
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (631,474)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し8: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 115x229
      配置位置: (1069,739)
      スケール値: 0.130
      画面幅比: 0.075
      クロップ効率: 0.349
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 131x162
      配置位置: (867,458)
      スケール値: 0.117
      画面幅比: 0.085
      クロップ効率: 0.489
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 131x140
      配置位置: (1360,761)
      スケール値: 0.109
      画面幅比: 0.085
      クロップ効率: 0.542
    吹き出し11: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 78x180
      配置位置: (1137,213)
      スケール値: 0.095
      画面幅比: 0.051
      クロップ効率: 0.605
    吹き出し12: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 138x110
      配置位置: (544,611)
      スケール値: 0.099
      画面幅比: 0.090
      クロップ効率: 0.397
    吹き出し13: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 138x114
      配置位置: (746,118)
      スケール値: 0.100
      画面幅比: 0.090
      クロップ効率: 0.419
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 65x142
      配置位置: (1284,801)
      スケール値: 0.077
      画面幅比: 0.042
      クロップ効率: 0.596
    吹き出し15: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 104x102
      配置位置: (1284,7)
      スケール値: 0.082
      画面幅比: 0.068
      クロップ効率: 0.496

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (467,434)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 107x118
      配置位置: (777,198)
      スケール値: 0.110
      画面幅比: 0.104
      クロップ効率: 0.565
    吹き出し3: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 73x122
      配置位置: (643,767)
      スケール値: 0.093
      画面幅比: 0.071
      クロップ効率: 0.450
    吹き出し4: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 102x173
      配置位置: (289,477)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.724
    吹き出し5: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 103x117
      配置位置: (711,301)
      スケール値: 0.108
      画面幅比: 0.101
      クロップ効率: 0.681
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 117x93
      配置位置: (519,929)
      スケール値: 0.102
      画面幅比: 0.114
      クロップ効率: 0.397
    吹き出し7: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 57x77
      配置位置: (269,414)
      スケール値: 0.065
      画面幅比: 0.056
      クロップ効率: 0.389
    吹き出し8: 078.png
      元サイズ: 1024x1024
