=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:41:12
目標画像数: 600
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 023.png
      配置タイプ: random
      配置位置: (950,580)
      サイズ: 98x147
      スケール: 0.009
    吹き出し2: 015.png
      配置タイプ: random
      配置位置: (725,271)
      サイズ: 144x149
      スケール: 0.014

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 158.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1130,289)
      サイズ: 92x116
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x29
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1011,291)
      サイズ: 101x109
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 25x27
    吹き出し3: 126.png
      配置タイプ: random
      配置位置: (871,635)
      サイズ: 92x175
      スケール: 0.010
    吹き出し4: 062.png
      配置タイプ: random
      配置位置: (256,712)
      サイズ: 64x81
      スケール: 0.003
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (1260,437)
      サイズ: 119x189
      スケール: 0.014
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (88,554)
      サイズ: 109x286
      スケール: 0.020
    吹き出し7: 006.png
      配置タイプ: random
      配置位置: (520,809)
      サイズ: 80x101
      スケール: 0.005
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (1440,364)
      サイズ: 72x101
      スケール: 0.005

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 117.png
      配置タイプ: random
      配置位置: (8,804)
      サイズ: 71x119
      スケール: 0.005
    吹き出し2: 064.png
      配置タイプ: random
      配置位置: (788,29)
      サイズ: 91x117
      スケール: 0.007
    吹き出し3: 126.png
      配置タイプ: random
      配置位置: (1404,377)
      サイズ: 66x125
      スケール: 0.005
    吹き出し4: 068.png
      配置タイプ: random
      配置位置: (97,284)
      サイズ: 105x239
      スケール: 0.016
    吹き出し5: 150.png
      配置タイプ: random
      配置位置: (1070,466)
      サイズ: 59x95
      スケール: 0.004
    吹き出し6: 060.png
      配置タイプ: random
      配置位置: (1345,140)
      サイズ: 35x91
      スケール: 0.002
    吹き出し7: 130.png
      配置タイプ: random
      配置位置: (143,547)
      サイズ: 68x103
      スケール: 0.004
    吹き出し8: 125.png
      配置タイプ: random
      配置位置: (650,824)
      サイズ: 124x94
      スケール: 0.007
    吹き出し9: 114.png
      配置タイプ: random
      配置位置: (651,189)
      サイズ: 179x175
      スケール: 0.020
    吹き出し10: 065.png
      配置タイプ: random
      配置位置: (877,720)
      サイズ: 112x138
      スケール: 0.010
    吹き出し11: 095.png
      配置タイプ: random
      配置位置: (268,742)
      サイズ: 185x169
      スケール: 0.020

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1095,876)
      配置位置: (1083,867)
      サイズ: 88x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x19
    吹き出し2: 121.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,8)
      配置位置: (766,3)
      サイズ: 145x62
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 36x15
    吹き出し3: 146.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1294,751)
      配置位置: (1280,726)
      サイズ: 97x143
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 24x35
    吹き出し4: 135.png
      配置タイプ: random
      配置位置: (1156,102)
      サイズ: 66x129
      スケール: 0.005
    吹き出し5: 058.png
      配置タイプ: random
      配置位置: (766,693)
      サイズ: 176x145
      スケール: 0.016
    吹き出し6: 053.png
      配置タイプ: random
      配置位置: (24,248)
      サイズ: 63x64
      スケール: 0.003
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (583,405)
      サイズ: 181x161
      スケール: 0.019
    吹き出し8: 078.png
      配置タイプ: random
      配置位置: (21,502)
      サイズ: 129x126
      スケール: 0.010
    吹き出し9: 084.png
      配置タイプ: random
      配置位置: (335,250)
      サイズ: 129x111
      スケール: 0.009
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (816,97)
      サイズ: 139x120
      スケール: 0.011
    吹き出し11: 152.png
      配置タイプ: random
      配置位置: (1093,55)
      サイズ: 42x74
      スケール: 0.002
    吹き出し12: 125.png
      配置タイプ: random
      配置位置: (125,50)
      サイズ: 89x67
      スケール: 0.004
    吹き出し13: 123.png
      配置タイプ: random
      配置位置: (902,412)
      サイズ: 68x138
      スケール: 0.006

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 143.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1155,978)
      配置位置: (1140,826)
      サイズ: 101x189
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x47
    吹き出し2: 120.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (799,889)
      サイズ: 77x105
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し3: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,49)
      配置位置: (608,20)
      サイズ: 149x157
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 37x39
    吹き出し4: 147.png
      配置タイプ: random
      配置位置: (1365,776)
      サイズ: 82x112
      スケール: 0.006
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (230,868)
      サイズ: 54x58
      スケール: 0.002
    吹き出し6: 015.png
      配置タイプ: random
      配置位置: (132,209)
      サイズ: 96x99
      スケール: 0.006
    吹き出し7: 123.png
      配置タイプ: random
      配置位置: (1006,179)
      サイズ: 76x153
      スケール: 0.007
    吹き出し8: 114.png
      配置タイプ: random
      配置位置: (707,322)
      サイズ: 66x64
      スケール: 0.003
    吹き出し9: 065.png
      配置タイプ: random
      配置位置: (1091,415)
      サイズ: 78x97
      スケール: 0.005
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (311,84)
      サイズ: 69x97
      スケール: 0.004
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (621,736)
      サイズ: 68x56
      スケール: 0.002

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 2
    吹き出し1: 107.png
      配置タイプ: random
      配置位置: (737,526)
      サイズ: 158x198
      スケール: 0.020
    吹き出し2: 044.png
      配置タイプ: random
      配置位置: (1015,292)
      サイズ: 83x74
      スケール: 0.004

画像 007.png:
  背景ファイル: 007.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 141.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,1004)
      配置位置: (641,853)
      サイズ: 116x187
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 29x46
    吹き出し2: 128.png
      配置タイプ: random
      配置位置: (997,129)
      サイズ: 114x274
      スケール: 0.020
    吹き出し3: 022.png
      配置タイプ: random
      配置位置: (865,859)
      サイズ: 88x121
      スケール: 0.007
    吹き出し4: 091.png
      配置タイプ: random
      配置位置: (866,323)
      サイズ: 80x75
      スケール: 0.004
    吹き出し5: 129.png
      配置タイプ: random
      配置位置: (758,270)
      サイズ: 85x135
      スケール: 0.007
    吹き出し6: 079.png
      配置タイプ: random
      配置位置: (4,803)
      サイズ: 107x113
      スケール: 0.008

画像 008.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 093.png
      配置タイプ: random
      配置位置: (481,65)
      サイズ: 157x135
      スケール: 0.014
    吹き出し2: 133.png
      配置タイプ: random
      配置位置: (1050,456)
      サイズ: 115x157
      スケール: 0.012
    吹き出し3: 039.png
      配置タイプ: random
      配置位置: (739,82)
      サイズ: 126x133
      スケール: 0.011
    吹き出し4: 072.png
      配置タイプ: random
      配置位置: (1218,257)
      サイズ: 56x68
      スケール: 0.002
    吹き出し5: 136.png
      配置タイプ: random
      配置位置: (162,465)
      サイズ: 52x121
      スケール: 0.004
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (104,9)
      サイズ: 65x89
      スケール: 0.004
    吹き出し7: 045.png
      配置タイプ: random
      配置位置: (59,883)
      サイズ: 125x112
      スケール: 0.009
    吹き出し8: 143.png
      配置タイプ: random
      配置位置: (467,537)
      サイズ: 108x200
      スケール: 0.014
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (845,637)
      サイズ: 116x197
      スケール: 0.015
    吹き出し10: 074.png
      配置タイプ: random
      配置位置: (855,367)
      サイズ: 164x182
      スケール: 0.019
    吹き出し11: 116.png
      配置タイプ: random
      配置位置: (1344,625)
      サイズ: 61x100
