=== TRAIN データセット合成ログ ===
生成時刻: 2025-10-28 17:07:01
目標画像数: 800
背景画像数: 83
利用可能吹き出し数: 126
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 133.png
      元サイズ: 1024x1536
      クロップ後: 676x924
      最終サイズ: 98x134
      配置位置: (702,743)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.397
    吹き出し2: 137.png
      元サイズ: 1024x1536
      クロップ後: 653x920
      最終サイズ: 86x122
      配置位置: (530,807)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.382
    吹き出し3: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 102x267
      配置位置: (1429,469)
      スケール値: 0.017
      画面幅比: 0.066
      クロップ効率: 0.427
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 64x126
      配置位置: (866,336)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.363
    吹き出し5: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 54x58
      配置位置: (1330,532)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.719
    吹き出し6: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 119x150
      配置位置: (1071,157)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.443
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 140x224
      配置位置: (486,330)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.609
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 80x209
      配置位置: (1267,33)
      スケール値: 0.011
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し9: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 112x151
      配置位置: (1407,200)
      スケール値: 0.011
      画面幅比: 0.073
      クロップ効率: 0.581
    吹き出し10: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (1178,849)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し11: 154.png
      元サイズ: 1024x1024
      クロップ後: 691x888
      最終サイズ: 156x201
      配置位置: (1287,490)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.585
    吹き出し12: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 125x179
      配置位置: (51,826)
      スケール値: 0.014
      画面幅比: 0.081
      クロップ効率: 0.314
    吹き出し13: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 67x73
      配置位置: (238,303)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.617
    吹き出し14: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 188x167
      配置位置: (891,252)
      スケール値: 0.020
      画面幅比: 0.122
      クロップ効率: 0.549

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 142.png
      元サイズ: 1024x1024
      クロップ後: 596x839
      最終サイズ: 86x122
      配置位置: (216,836)
      スケール値: 0.007
      画面幅比: 0.056
      クロップ効率: 0.477
    吹き出し2: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 92x164
      配置位置: (584,166)
      スケール値: 0.010
      画面幅比: 0.060
      クロップ効率: 0.671
    吹き出し3: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 89x94
      配置位置: (1372,488)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.644
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 87x124
      配置位置: (289,369)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.694
    吹き出し5: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 148x148
      配置位置: (1218,410)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.574
    吹き出し6: 123.png
      元サイズ: 1024x1536
      クロップ後: 460x921
      最終サイズ: 125x250
      配置位置: (393,358)
      スケール値: 0.020
      画面幅比: 0.081
      クロップ効率: 0.269
    吹き出し7: 155.png
      元サイズ: 1024x1024
      クロップ後: 530x797
      最終サイズ: 93x140
      配置位置: (373,81)
      スケール値: 0.008
      画面幅比: 0.061
      クロップ効率: 0.403
    吹き出し8: 106.png
      元サイズ: 1024x1024
      クロップ後: 685x1008
      最終サイズ: 71x105
      配置位置: (1211,199)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.658
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 98x122
      配置位置: (873,212)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.489

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 111x89
      配置位置: (1069,739)
      スケール値: 0.006
      画面幅比: 0.072
      クロップ効率: 0.397
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 138x227
      配置位置: (867,458)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.518
    吹き出し3: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 122x166
      配置位置: (1360,761)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.389
    吹き出し4: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 97x102
      配置位置: (1137,213)
      スケール値: 0.006
      画面幅比: 0.063
      クロップ効率: 0.644
    吹き出し5: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
      最終サイズ: 94x218
      配置位置: (544,611)
      スケール値: 0.013
      画面幅比: 0.061
      クロップ効率: 0.605
    吹き出し6: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 169x185
      配置位置: (746,118)
      スケール値: 0.020
      画面幅比: 0.110
      クロップ効率: 0.565
    吹き出し7: 145.png
      元サイズ: 1024x1024
      クロップ後: 673x906
      最終サイズ: 152x205
      配置位置: (1284,7)
      スケール値: 0.020
      画面幅比: 0.099
      クロップ効率: 0.581
    吹き出し8: 152.png
      元サイズ: 1024x1024
      クロップ後: 490x872
      最終サイズ: 89x159
      配置位置: (429,434)
      スケール値: 0.009
      画面幅比: 0.058
      クロップ効率: 0.407
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 74x125
      配置位置: (1248,418)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.724
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 103x205
      配置位置: (782,667)
      スケール値: 0.014
      画面幅比: 0.067
      クロップ効率: 0.349
    吹き出し11: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 132x108
      配置位置: (409,71)
      スケール値: 0.009
      画面幅比: 0.086
      クロップ効率: 0.419

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 86x106
      配置位置: (578,477)
      スケール値: 0.006
      画面幅比: 0.056
      クロップ効率: 0.489
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 108x95
      配置位置: (1423,301)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.447
    吹き出し3: 158.png
      元サイズ: 1024x1024
      クロップ後: 607x765
      最終サイズ: 124x156
      配置位置: (1037,511)
      スケール値: 0.012
      画面幅比: 0.081
      クロップ効率: 0.443
    吹き出し4: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 148x211
      配置位置: (1039,269)
      スケール値: 0.020
      画面幅比: 0.096
      クロップ効率: 0.694
    吹き出し5: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 80x66
      配置位置: (828,452)
      スケール値: 0.003
      画面幅比: 0.052
      クロップ効率: 0.419
    吹き出し6: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 116x122
      配置位置: (1309,349)
      スケール値: 0.009
      画面幅比: 0.076
      クロップ効率: 0.789
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 57x75
      配置位置: (714,743)
      スケール値: 0.003
      画面幅比: 0.037
      クロップ効率: 0.408
    吹き出し8: 116.png
      元サイズ: 1024x1024
      クロップ後: 535x877
