=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:37:06
目標画像数: 400
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (783,397)
      サイズ: 106x159
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 26x39
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (18,548)
      サイズ: 93x97
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1416,878)
      サイズ: 86x105
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (797,548)
      サイズ: 45x96
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x24
    吹き出し5: 059.png
      配置タイプ: random
      配置位置: (1322,555)
      サイズ: 126x228
      スケール: 0.018
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (244,92)
      サイズ: 75x196
      スケール: 0.009
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (348,533)
      サイズ: 43x73
      スケール: 0.002
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (556,200)
      サイズ: 82x177
      スケール: 0.009
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (967,243)
      サイズ: 73x175
      スケール: 0.008
    吹き出し10: 121.png
      配置タイプ: random
      配置位置: (959,468)
      サイズ: 187x80
      スケール: 0.010
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (769,88)
      サイズ: 85x140
      スケール: 0.008
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (25,82)
      サイズ: 84x88
      スケール: 0.005
    吹き出し13: 147.png
      配置タイプ: random
      配置位置: (1085,729)
      サイズ: 151x207
      スケール: 0.020
    吹き出し14: 017.png
      配置タイプ: random
      配置位置: (480,862)
      サイズ: 76x103
      スケール: 0.005
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (354,96)
      サイズ: 169x185
      スケール: 0.020
    吹き出し16: 033.png
      配置タイプ: random
      配置位置: (81,689)
      サイズ: 134x178
      スケール: 0.015

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 072.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1146,630)
      サイズ: 69x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x20
    吹き出し2: 126.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (1006,523)
      サイズ: 120x226
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 30x56
    吹き出し3: 010.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1011,695)
      サイズ: 107x177
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x44
    吹き出し4: 013.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1015,808)
      サイズ: 84x222
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 21x55
    吹き出し5: 141.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (1020,292)
      サイズ: 66x106
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x26
    吹き出し6: 136.png
      配置タイプ: random
      配置位置: (241,536)
      サイズ: 116x270
      スケール: 0.020
    吹き出し7: 055.png
      配置タイプ: random
      配置位置: (1129,56)
      サイズ: 65x68
      スケール: 0.003
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (1464,398)
      サイズ: 48x65
      スケール: 0.002
    吹き出し9: 131.png
      配置タイプ: random
      配置位置: (854,256)
      サイズ: 61x88
      スケール: 0.003
    吹き出し10: 107.png
      配置タイプ: random
      配置位置: (715,555)
      サイズ: 131x165
      スケール: 0.014
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (574,278)
      サイズ: 108x185
      スケール: 0.013
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (76,730)
      サイズ: 54x57
      スケール: 0.002
    吹き出し13: 104.png
      配置タイプ: random
      配置位置: (913,681)
      サイズ: 61x65
      スケール: 0.003
    吹き出し14: 110.png
      配置タイプ: random
      配置位置: (6,152)
      サイズ: 114x104
      スケール: 0.008
    吹き出し15: 036.png
      配置タイプ: random
      配置位置: (1131,202)
      サイズ: 118x265
      スケール: 0.020
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (466,829)
      サイズ: 71x61
      スケール: 0.003
    吹き出し17: 121.png
      配置タイプ: random
      配置位置: (318,282)
      サイズ: 105x45
      スケール: 0.003
    吹き出し18: 009.png
      配置タイプ: random
      配置位置: (343,837)
      サイズ: 40x78
      スケール: 0.002

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 098.png
      配置タイプ: random
      配置位置: (741,197)
      サイズ: 106x226
      スケール: 0.015
    吹き出し2: 129.png
      配置タイプ: random
      配置位置: (1074,129)
      サイズ: 122x194
      スケール: 0.015
    吹き出し3: 152.png
      配置タイプ: random
      配置位置: (542,600)
      サイズ: 80x142
      スケール: 0.007
    吹き出し4: 005.png
      配置タイプ: random
      配置位置: (887,673)
      サイズ: 79x109
      スケール: 0.006
    吹き出し5: 133.png
      配置タイプ: random
      配置位置: (802,40)
      サイズ: 63x86
      スケール: 0.003
    吹き出し6: 114.png
      配置タイプ: random
      配置位置: (1278,906)
      サイズ: 110x107
      スケール: 0.008
    吹き出し7: 040.png
      配置タイプ: random
      配置位置: (1285,71)
      サイズ: 89x94
      スケール: 0.005
    吹き出し8: 075.png
      配置タイプ: random
      配置位置: (290,351)
      サイズ: 152x164
      スケール: 0.016
    吹き出し9: 095.png
      配置タイプ: random
      配置位置: (787,852)
      サイズ: 114x105
      スケール: 0.008
    吹き出し10: 115.png
      配置タイプ: random
      配置位置: (56,423)
      サイズ: 130x230
      スケール: 0.019
    吹き出し11: 116.png
      配置タイプ: random
      配置位置: (483,385)
      サイズ: 72x118
      スケール: 0.005
    吹き出し12: 125.png
      配置タイプ: random
      配置位置: (1039,575)
      サイズ: 167x127
      スケール: 0.014
    吹き出し13: 144.png
      配置タイプ: random
      配置位置: (1085,741)
      サイズ: 126x153
      スケール: 0.012
    吹き出し14: 038.png
      配置タイプ: random
      配置位置: (280,40)
      サイズ: 77x109
      スケール: 0.005
    吹き出し15: 004.png
      配置タイプ: random
      配置位置: (894,415)
      サイズ: 106x140
      スケール: 0.009
    吹き出し16: 035.png
      配置タイプ: random
      配置位置: (918,181)
      サイズ: 31x99
      スケール: 0.002
    吹き出し17: 039.png
      配置タイプ: random
      配置位置: (1418,94)
      サイズ: 117x123
      スケール: 0.009
    吹き出し18: 147.png
      配置タイプ: random
      配置位置: (1070,345)
      サイズ: 151x207
      スケール: 0.020
    吹き出し19: 001.png
      配置タイプ: random
      配置位置: (18,911)
      サイズ: 54x58
      スケール: 0.002
    吹き出し20: 154.png
      配置タイプ: random
      配置位置: (273,578)
      サイズ: 49x63
      スケール: 0.002
    吹き出し21: 113.png
      配置タイプ: random
      配置位置: (496,291)
      サイズ: 63x49
      スケール: 0.002
    吹き出し22: 081.png
      配置タイプ: random
      配置位置: (194,860)
      サイズ: 187x163
      スケール: 0.020
    吹き出し23: 053.png
      配置タイプ: random
      配置位置: (125,50)
      サイズ: 122x125
      スケール: 0.010

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 157.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1294,1016)
      配置位置: (1281,931)
      サイズ: 93x99
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x24
    吹き出し2: 120.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1295,725)
      配置位置: (1277,601)
      サイズ: 113x152
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 28x38
    吹き出し3: 039.png
      配置タイプ: random
      配置位置: (230,868)
      サイズ: 142x149
      スケール: 0.014
    吹き出し4: 131.png
      配置タイプ: random
      配置位置: (132,209)
      サイズ: 69x100
      スケール: 0.004
    吹き出し5: 022.png
      配置タイプ: random
      配置位置: (1145,675)
      サイズ: 85x116
      スケール: 0.006
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (1006,179)
      サイズ: 109x135
      スケール: 0.009
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (707,322)
      サイズ: 55x94
      スケール: 0.003
    吹き出し8: 034.png
      配置タイプ: random
      配置位置: (1091,415)
      サイズ: 75x85
      スケール: 0.004

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
