=== TRAIN データセット合成ログ ===
生成時刻: 2025-08-01 12:30:07
目標画像数: 1200
背景画像数: 52
利用可能吹き出し数: 84
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 177x229
      配置位置: (1075,278)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.624
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 218x156
      配置位置: (1065,494)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.555
    吹き出し3: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 133x140
      配置位置: (128,170)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.669
    吹き出し4: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 187x157
      配置位置: (1002,690)
      スケール値: 0.122
      画面幅比: 0.122
      クロップ効率: 0.506
    吹き出し5: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 143x116
      配置位置: (945,410)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.441
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 142x151
      配置位置: (278,430)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.542
    吹き出し7: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 76x59
      配置位置: (715,551)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.513
    吹き出し8: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 107x140
      配置位置: (794,501)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.408
    吹き出し9: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 166x143
      配置位置: (339,572)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.548
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 110x215
      配置位置: (903,101)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.363
    吹き出し11: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 91x101
      配置位置: (850,848)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.646
    吹き出し12: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 164x193
      配置位置: (72,2)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.524
    吹き出し13: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 177x256
      配置位置: (716,94)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.549
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 157x338
      配置位置: (311,111)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.596
    吹き出し15: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 122x105
      配置位置: (939,882)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.552
    吹き出し16: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 139x280
      配置位置: (893,513)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.592
    吹き出し17: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 111x177
      配置位置: (530,807)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.609

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 154x284
      配置位置: (592,91)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.618
    吹き出し2: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 112x123
      配置位置: (94,611)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.565
    吹き出し3: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 104x81
      配置位置: (1127,785)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.513
    吹き出し4: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 126x135
      配置位置: (216,836)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.496
    吹き出し5: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 130x169
      配置位置: (1372,488)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.544
    吹き出し6: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 85x157
      配置位置: (289,369)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.318
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 137x219
      配置位置: (1218,410)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.609
    吹き出し8: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 266x344
      配置位置: (393,358)
      スケール値: 0.174
      画面幅比: 0.173
      クロップ効率: 0.624
    吹き出し9: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 124x169
      配置位置: (373,81)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.584
    吹き出し10: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 208x165
      配置位置: (1211,199)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.397
    吹き出し11: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 119x252
      配置位置: (873,212)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.301
    吹き出し12: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 127x152
      配置位置: (196,700)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.428
    吹き出し13: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 234x613
      配置位置: (631,237)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.427
    吹き出し14: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 137x144
      配置位置: (867,458)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.789
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 152x142
      配置位置: (1360,761)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.558
    吹き出し16: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 80x57
      配置位置: (1137,213)
      スケール値: 0.052
      画面幅比: 0.052
      クロップ効率: 0.555
    吹き出し17: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x108
      配置位置: (746,118)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.548

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 188x244
      配置位置: (868,777)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.544
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 150x165
      配置位置: (396,643)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.537
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 135x113
      配置位置: (578,477)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.506
    吹き出し4: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 153x353
      配置位置: (602,518)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.300
    吹き出し5: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 112x123
      配置位置: (1022,519)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.565
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 166x276
      配置位置: (699,357)
      スケール値: 0.109
      画面幅比: 0.108
      クロップ効率: 0.450
    吹き出し7: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 110x186
      配置位置: (914,488)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.724
    吹き出し8: 090.png
      元サイズ: 1024x1024
      クロップ後: 792x902
      最終サイズ: 148x168
      配置位置: (1202,491)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.681
    吹き出し9: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 183x145
      配置位置: (171,706)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.397
    吹き出し10: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 172x233
      配置位置: (1105,737)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.389
    吹き出し11: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 155x306
      配置位置: (627,16)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.349
    吹き出し12: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 89x110
      配置位置: (1211,335)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.489
    吹き出し13: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 132x134
      配置位置: (1334,329)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.620
    吹き出し14: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 120x182
      配置位置: (812,624)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.459
    吹き出し15: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 135x173
      配置位置: (1240,190)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.471
    吹き出し16: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 119x74
      配置位置: (493,172)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.357
    吹き出し17: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 163x301
      配置位置: (151,431)
      スケール値: 0.106
      画面幅比: 0.106
      クロップ効率: 0.618

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
