=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:55:14
目標画像数: 800
背景画像数: 83
利用可能吹き出し数: 126
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (799,527)
      配置位置: (773,354)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し2: 015.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (21,556)
      サイズ: 83x86
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し3: 088.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,967)
      配置位置: (1427,892)
      サイズ: 71x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (798,562)
      配置位置: (798,549)
      サイズ: 43x92
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x23
    吹き出し5: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (227,815)
      サイズ: 105x190
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 26x47
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (184,174)
      サイズ: 100x262
      スケール: 0.017
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (1067,278)
      サイズ: 71x121
      スケール: 0.005
    吹き出し8: 012.png
      配置タイプ: random
      配置位置: (400,483)
      サイズ: 62x135
      スケール: 0.005
    吹き出し9: 128.png
      配置タイプ: random
      配置位置: (486,479)
      サイズ: 114x274
      スケール: 0.020
    吹き出し10: 121.png
      配置タイプ: random
      配置位置: (936,94)
      サイズ: 201x86
      スケール: 0.011
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (1254,384)
      サイズ: 86x142
      スケール: 0.008
    吹き出し12: 097.png
      配置タイプ: random
      配置位置: (176,12)
      サイズ: 80x84
      スケール: 0.004
    吹き出し13: 147.png
      配置タイプ: random
      配置位置: (165,505)
      サイズ: 57x78
      スケール: 0.003
    吹き出し14: 017.png
      配置タイプ: random
      配置位置: (1318,732)
      サイズ: 85x115
      スケール: 0.006
    吹き出し15: 043.png
      配置タイプ: random
      配置位置: (984,513)
      サイズ: 58x64
      スケール: 0.002
    吹き出し16: 033.png
      配置タイプ: random
      配置位置: (773,758)
      サイズ: 50x66
      スケール: 0.002
    吹き出し17: 138.png
      配置タイプ: random
      配置位置: (883,907)
      サイズ: 93x112
      スケール: 0.007

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 129.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1146,891)
      サイズ: 70x111
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x27
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1016,717)
      サイズ: 84x89
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x22
    吹き出し3: 116.png
      配置タイプ: random
      配置位置: (547,541)
      サイズ: 95x156
      スケール: 0.009
    吹き出し4: 011.png
      配置タイプ: random
      配置位置: (168,768)
      サイズ: 47x72
      スケール: 0.002
    吹き出し5: 119.png
      配置タイプ: random
      配置位置: (236,707)
      サイズ: 107x145
      スケール: 0.010
    吹き出し6: 013.png
      配置タイプ: random
      配置位置: (1437,792)
      サイズ: 86x227
      スケール: 0.013
    吹き出し7: 113.png
      配置タイプ: random
      配置位置: (254,626)
      サイズ: 75x58
      スケール: 0.003

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 136.png
      配置タイプ: random
      配置位置: (1327,181)
      サイズ: 45x105
      スケール: 0.003
    吹き出し2: 001.png
      配置タイプ: random
      配置位置: (268,742)
      サイズ: 170x184
      スケール: 0.020
    吹き出し3: 116.png
      配置タイプ: random
      配置位置: (583,243)
      サイズ: 138x227
      スケール: 0.020
    吹き出し4: 016.png
      配置タイプ: random
      配置位置: (1370,2)
      サイズ: 106x153
      スケール: 0.010
    吹き出し5: 106.png
      配置タイプ: random
      配置位置: (184,245)
      サイズ: 79x116
      スケール: 0.006
    吹き出し6: 071.png
      配置タイプ: random
      配置位置: (716,141)
      サイズ: 74x79
      スケール: 0.004
    吹き出し7: 089.png
      配置タイプ: random
      配置位置: (1063,478)
      サイズ: 100x112
      スケール: 0.007
    吹き出し8: 154.png
      配置タイプ: random
      配置位置: (102,465)
      サイズ: 156x201
      スケール: 0.020
    吹き出し9: 015.png
      配置タイプ: random
      配置位置: (409,273)
      サイズ: 64x67
      スケール: 0.003
    吹き出し10: 150.png
      配置タイプ: random
      配置位置: (1094,714)
      サイズ: 80x128
      スケール: 0.007
    吹き出し11: 100.png
      配置タイプ: random
      配置位置: (790,555)
      サイズ: 40x78
      スケール: 0.002
    吹き出し12: 061.png
      配置タイプ: random
      配置位置: (1003,74)
      サイズ: 131x167
      スケール: 0.014
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (757,730)
      サイズ: 80x185
      スケール: 0.009
    吹き出し14: 108.png
      配置タイプ: random
      配置位置: (854,358)
      サイズ: 168x182
      スケール: 0.020

画像 004.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 151.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1015)
      配置位置: (-20,894)
      サイズ: 123x148
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x37
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,771)
      配置位置: (783,764)
      サイズ: 76x71
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x17
    吹き出し3: 056.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,221)
      配置位置: (747,196)
      サイズ: 223x140
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 55x35
    吹き出し4: 100.png
      配置タイプ: random
      配置位置: (1394,180)
      サイズ: 105x206
      スケール: 0.014
    吹き出し5: 044.png
      配置タイプ: random
      配置位置: (9,397)
      サイズ: 169x151
      スケール: 0.016
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (223,180)
      サイズ: 55x62
      スケール: 0.002
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (253,524)
      サイズ: 140x182
      スケール: 0.016
    吹き出し8: 157.png
      配置タイプ: random
      配置位置: (451,590)
      サイズ: 82x87
      スケール: 0.005
    吹き出し9: 043.png
      配置タイプ: random
      配置位置: (474,342)
      サイズ: 124x136
      スケール: 0.011
    吹き出し10: 137.png
      配置タイプ: random
      配置位置: (694,471)
      サイズ: 82x115
      スケール: 0.006

画像 005.png:
  背景ファイル: 005.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 085.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1142,978)
      配置位置: (1037,781)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し2: 144.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1155,768)
      配置位置: (1130,735)
      サイズ: 142x173
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 35x43
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1051,717)
      サイズ: 107x244
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 26x61
    吹き出し4: 096.png
      配置タイプ: random
      配置位置: (545,257)
      サイズ: 73x65
      スケール: 0.003
    吹き出し5: 027.png
      配置タイプ: random
      配置位置: (734,73)
      サイズ: 150x209
      スケール: 0.020
    吹き出し6: 065.png
      配置タイプ: random
      配置位置: (849,683)
      サイズ: 110x136
      スケール: 0.010
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (7,604)
      サイズ: 92x170
      スケール: 0.010
    吹き出し8: 153.png
      配置タイプ: random
      配置位置: (1043,385)
      サイズ: 89x134
      スケール: 0.008
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (277,540)
      サイズ: 167x175
      スケール: 0.019
    吹き出し10: 030.png
      配置タイプ: random
      配置位置: (617,480)
      サイズ: 48x76
      スケール: 0.002
    吹き出し11: 079.png
      配置タイプ: random
      配置位置: (639,766)
      サイズ: 134x142
      スケール: 0.012
    吹き出し12: 134.png
      配置タイプ: random
      配置位置: (1368,657)
      サイズ: 108x231
      スケール: 0.016
    吹き出し13: 114.png
      配置タイプ: random
      配置位置: (188,117)
      サイズ: 158x154
      スケール: 0.016

画像 006.png:
  背景ファイル: 006.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 153.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (786,445)
      配置位置: (777,426)
      サイズ: 79x119
      スケール: 0.006
